=== economy-table95.xlsx ===
Cell A1 | value='Location of Federal Family Education Loan (FFEL) Program Loans' | fill=FF00B0F0 | rows=[0] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] | col_header=True | row_header=True | metadata=True
Cell F6 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[5] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G6 | value='Dollars Outstanding           (in billions)' | fill=FFFFFF00 | rows=[5] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H6 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[5] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I6 | value='Dollars Outstanding            (in billions)' | fill=FFFFFF00 | rows=[5] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J6 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[5] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K6 | value='Dollars Outstanding           (in billions)' | fill=FFFFFF00 | rows=[5] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L6 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[5] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M6 | value='Dollars Outstanding           (in billions)' | fill=FFFFFF00 | rows=[5] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N6 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[5] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell A7 | value='2015' | fill=00000000 | rows=[6] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B7 | value='Q1' | fill=00000000 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C7 | value='239.8' | fill=None | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='11.38' | fill=None | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='79.2' | fill=None | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='5.75' | fill=None | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G7 | value='0.3' | fill=None | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H7 | value='0.02' | fill=None | rows=[6] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I7 | value='26.2' | fill=None | rows=[6] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J7 | value='2.53' | fill=None | rows=[6] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K7 | value='42.1' | fill=None | rows=[6] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L7 | value='2.4' | fill=None | rows=[6] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M7 | value='387.6' | fill=None | rows=[6] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N7 | value='19.1' | fill=None | rows=[6] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A8 | value='2015' | fill=00000000 | rows=[7] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B8 | value='Q2' | fill=00000000 | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C8 | value='234.1' | fill=None | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='11.08' | fill=None | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='76.7' | fill=None | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='5.57' | fill=None | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G8 | value='0.3' | fill=None | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H8 | value='0.02' | fill=None | rows=[7] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I8 | value='26.6' | fill=None | rows=[7] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J8 | value='2.52' | fill=None | rows=[7] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K8 | value='41.2' | fill=None | rows=[7] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L8 | value='2.32' | fill=None | rows=[7] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M8 | value='379.1' | fill=None | rows=[7] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N8 | value='18.6' | fill=None | rows=[7] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A9 | value='2015' | fill=00000000 | rows=[8] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B9 | value='Q3' | fill=00000000 | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C9 | value='228.2' | fill=None | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='10.75' | fill=None | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='74.3' | fill=None | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='5.39' | fill=None | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='0.5' | fill=None | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H9 | value='0.03' | fill=None | rows=[8] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I9 | value='27.3' | fill=None | rows=[8] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J9 | value='2.55' | fill=None | rows=[8] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K9 | value='40.5' | fill=None | rows=[8] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L9 | value='2.27' | fill=None | rows=[8] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M9 | value='370.9' | fill=None | rows=[8] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N9 | value='18.2' | fill=None | rows=[8] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A10 | value='2015' | fill=00000000 | rows=[9] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B10 | value='Q4' | fill=00000000 | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C10 | value='222.6' | fill=None | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D10 | value='10.46' | fill=None | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='72.4' | fill=None | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='5.26' | fill=None | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G10 | value='0.4' | fill=None | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H10 | value='0.02' | fill=None | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I10 | value='28.2' | fill=None | rows=[9] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J10 | value='2.6' | fill=None | rows=[9] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K10 | value='40.1' | fill=None | rows=[9] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L10 | value='2.21' | fill=None | rows=[9] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M10 | value='363.6' | fill=None | rows=[9] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N10 | value='17.9' | fill=None | rows=[9] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A11 | value='2016' | fill=00000000 | rows=[10] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B11 | value='Q1' | fill=00000000 | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='217.4' | fill=None | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='10.19' | fill=None | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='70.3' | fill=None | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='5.11' | fill=None | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='0.3' | fill=None | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='0.02' | fill=None | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I11 | value='30.2' | fill=None | rows=[10] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J11 | value='2.68' | fill=None | rows=[10] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K11 | value='39' | fill=None | rows=[10] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L11 | value='2.13' | fill=None | rows=[10] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M11 | value='357.3' | fill=None | rows=[10] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N11 | value='17.5' | fill=None | rows=[10] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A12 | value='2016' | fill=00000000 | rows=[11] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B12 | value='Q2' | fill=00000000 | rows=[11] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C12 | value='212.1' | fill=None | rows=[11] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D12 | value='9.91' | fill=None | rows=[11] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E12 | value='68.3' | fill=None | rows=[11] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F12 | value='4.97' | fill=None | rows=[11] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G12 | value='0.4' | fill=None | rows=[11] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H12 | value='0.02' | fill=None | rows=[11] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I12 | value='30.9' | fill=None | rows=[11] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J12 | value='2.71' | fill=None | rows=[11] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K12 | value='38.5' | fill=None | rows=[11] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L12 | value='2.08' | fill=None | rows=[11] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M12 | value='350.1' | fill=None | rows=[11] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N12 | value='17.2' | fill=None | rows=[11] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A13 | value='2016' | fill=00000000 | rows=[12] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B13 | value='Q3' | fill=00000000 | rows=[12] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C13 | value='206.5' | fill=None | rows=[12] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D13 | value='9.61' | fill=None | rows=[12] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E13 | value='66.4' | fill=None | rows=[12] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F13 | value='4.83' | fill=None | rows=[12] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G13 | value='0.5' | fill=None | rows=[12] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H13 | value='0.03' | fill=None | rows=[12] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I13 | value='31.3' | fill=None | rows=[12] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J13 | value='2.71' | fill=None | rows=[12] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K13 | value='37.8' | fill=None | rows=[12] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L13 | value='2.02' | fill=None | rows=[12] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M13 | value='342.6' | fill=None | rows=[12] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N13 | value='16.76' | fill=None | rows=[12] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A14 | value='2016' | fill=00000000 | rows=[13] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B14 | value='Q4' | fill=00000000 | rows=[13] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C14 | value='201.1' | fill=None | rows=[13] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D14 | value='9.34' | fill=None | rows=[13] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E14 | value='64.3' | fill=None | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F14 | value='4.69' | fill=None | rows=[13] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G14 | value='0.6' | fill=None | rows=[13] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H14 | value='0.04' | fill=None | rows=[13] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I14 | value='32.3' | fill=None | rows=[13] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J14 | value='2.75' | fill=None | rows=[13] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K14 | value='37' | fill=None | rows=[13] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L14 | value='1.96' | fill=None | rows=[13] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M14 | value='335.2' | fill=None | rows=[13] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N14 | value='16.41' | fill=None | rows=[13] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A15 | value='2017' | fill=00000000 | rows=[14] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B15 | value='Q1' | fill=00000000 | rows=[14] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C15 | value='196.2' | fill=None | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D15 | value='9.1' | fill=None | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E15 | value='62.5' | fill=None | rows=[14] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F15 | value='4.57' | fill=None | rows=[14] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G15 | value='0.4' | fill=None | rows=[14] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H15 | value='0.03' | fill=None | rows=[14] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I15 | value='34.1' | fill=None | rows=[14] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J15 | value='2.82' | fill=None | rows=[14] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K15 | value='35.2' | fill=None | rows=[14] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L15 | value='1.84' | fill=None | rows=[14] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M15 | value='328.4' | fill=None | rows=[14] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N15 | value='16.06' | fill=None | rows=[14] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A16 | value='2017' | fill=00000000 | rows=[15] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B16 | value='Q2' | fill=00000000 | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C16 | value='190.8' | fill=None | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='8.81' | fill=None | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E16 | value='60.5' | fill=None | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F16 | value='4.43' | fill=None | rows=[15] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G16 | value='0.5' | fill=None | rows=[15] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H16 | value='0.03' | fill=None | rows=[15] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I16 | value='34.6' | fill=None | rows=[15] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J16 | value='2.83' | fill=None | rows=[15] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K16 | value='34.1' | fill=None | rows=[15] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L16 | value='1.77' | fill=None | rows=[15] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M16 | value='320.6' | fill=None | rows=[15] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N16 | value='15.67' | fill=None | rows=[15] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A17 | value='2017' | fill=00000000 | rows=[16] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B17 | value='Q3' | fill=00000000 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C17 | value='185.1' | fill=None | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='8.5' | fill=None | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='58.6' | fill=None | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='4.29' | fill=None | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G17 | value='0.5' | fill=None | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H17 | value='0.03' | fill=None | rows=[16] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I17 | value='35.3' | fill=None | rows=[16] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J17 | value='2.82' | fill=None | rows=[16] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K17 | value='33.1' | fill=None | rows=[16] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L17 | value='1.69' | fill=None | rows=[16] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M17 | value='312.7' | fill=None | rows=[16] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N17 | value='15.23' | fill=None | rows=[16] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A18 | value='2017' | fill=00000000 | rows=[17] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B18 | value='Q4' | fill=00000000 | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C18 | value='180.2' | fill=None | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='8.24' | fill=None | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E18 | value='56.8' | fill=None | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F18 | value='4.17' | fill=None | rows=[17] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G18 | value='0.4' | fill=None | rows=[17] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H18 | value='0.02' | fill=None | rows=[17] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I18 | value='36.5' | fill=None | rows=[17] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J18 | value='2.85' | fill=None | rows=[17] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K18 | value='31.8' | fill=None | rows=[17] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L18 | value='1.61' | fill=None | rows=[17] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M18 | value='305.9' | fill=None | rows=[17] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N18 | value='14.87' | fill=None | rows=[17] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A19 | value='2018' | fill=00000000 | rows=[18] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B19 | value='Q1' | fill=00000000 | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C19 | value='176.9' | fill=None | rows=[18] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D19 | value='7.99' | fill=None | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E19 | value='55.4' | fill=None | rows=[18] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F19 | value='4.06' | fill=None | rows=[18] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G19 | value='0.5' | fill=None | rows=[18] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H19 | value='0.03' | fill=None | rows=[18] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I19 | value='37.5' | fill=None | rows=[18] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J19 | value='2.85' | fill=None | rows=[18] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K19 | value='30.9' | fill=None | rows=[18] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L19 | value='1.55' | fill=None | rows=[18] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M19 | value='301.2' | fill=None | rows=[18] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N19 | value='14.53' | fill=None | rows=[18] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A20 | value='2018' | fill=00000000 | rows=[19] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B20 | value='Q2' | fill=00000000 | rows=[19] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C20 | value='172.2' | fill=None | rows=[19] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D20 | value='7.73' | fill=None | rows=[19] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E20 | value='53.8' | fill=None | rows=[19] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F20 | value='3.95' | fill=None | rows=[19] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G20 | value='0.4' | fill=None | rows=[19] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H20 | value='0.03' | fill=None | rows=[19] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I20 | value='37.9' | fill=None | rows=[19] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J20 | value='2.84' | fill=None | rows=[19] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K20 | value='31.2' | fill=None | rows=[19] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L20 | value='1.5' | fill=None | rows=[19] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M20 | value='295.5' | fill=None | rows=[19] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N20 | value='14.2' | fill=None | rows=[19] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A21 | value='2018' | fill=00000000 | rows=[20] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B21 | value='Q3' | fill=00000000 | rows=[20] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C21 | value='167.5' | fill=None | rows=[20] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D21 | value='7.43' | fill=None | rows=[20] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E21 | value='52.3' | fill=None | rows=[20] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F21 | value='3.83' | fill=None | rows=[20] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G21 | value='0.4' | fill=None | rows=[20] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H21 | value='0.02' | fill=None | rows=[20] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I21 | value='38.3' | fill=None | rows=[20] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J21 | value='2.82' | fill=None | rows=[20] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K21 | value='30.2' | fill=None | rows=[20] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L21 | value='1.47' | fill=None | rows=[20] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M21 | value='288.7' | fill=None | rows=[20] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N21 | value='13.8' | fill=None | rows=[20] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A22 | value='2018' | fill=00000000 | rows=[21] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B22 | value='Q4' | fill=00000000 | rows=[21] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C22 | value='161.7' | fill=None | rows=[21] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D22 | value='7.18' | fill=None | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E22 | value='51' | fill=None | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F22 | value='3.73' | fill=None | rows=[21] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G22 | value='0.3' | fill=None | rows=[21] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H22 | value='0.01' | fill=None | rows=[21] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I22 | value='39.2' | fill=None | rows=[21] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J22 | value='2.84' | fill=None | rows=[21] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K22 | value='29.6' | fill=None | rows=[21] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L22 | value='1.42' | fill=None | rows=[21] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M22 | value='281.9' | fill=None | rows=[21] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N22 | value='13.5' | fill=None | rows=[21] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A23 | value='2019' | fill=00000000 | rows=[22] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B23 | value='Q1' | fill=00000000 | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C23 | value='157.9' | fill=None | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D23 | value='6.94' | fill=None | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E23 | value='49.9' | fill=None | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F23 | value='3.63' | fill=None | rows=[22] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G23 | value='0.3' | fill=None | rows=[22] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H23 | value='0.01' | fill=None | rows=[22] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I23 | value='39.8' | fill=None | rows=[22] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J23 | value='2.84' | fill=None | rows=[22] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K23 | value='29.2' | fill=None | rows=[22] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L23 | value='1.39' | fill=None | rows=[22] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M23 | value='277.1' | fill=None | rows=[22] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N23 | value='13.1' | fill=None | rows=[22] | cols=[13] | col_header=False | row_header=False | metadata=False
