=== society-table67.xlsx ===
Cell A1 | value='Time period' | fill=FF00B050 | rows=[0] | cols=[0, 1] | col_header=True | row_header=True | metadata=False
Cell N10 | value='8.7' | fill=00000000 | rows=[9] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O10 | value='9.5' | fill=00000000 | rows=[9] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A11 | value='Czechia' | fill=FFE2F2FB | rows=[10] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C11 | value='2.7' | fill=00000000 | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='2.7' | fill=00000000 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='2.6' | fill=00000000 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='2.5' | fill=00000000 | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='2.4' | fill=00000000 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='2.5' | fill=00000000 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I11 | value='2.8' | fill=00000000 | rows=[10] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J11 | value='2.7' | fill=00000000 | rows=[10] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K11 | value='2.6' | fill=00000000 | rows=[10] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L11 | value='2.6' | fill=00000000 | rows=[10] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M11 | value='2.3' | fill=00000000 | rows=[10] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N11 | value='2.2' | fill=00000000 | rows=[10] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O11 | value='2.3' | fill=00000000 | rows=[10] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A12 | value='Denmark' | fill=FFE2F2FB | rows=[11] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C12 | value='3.3' | fill=00000000 | rows=[11] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D12 | value='3.3' | fill=00000000 | rows=[11] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E12 | value='3.2' | fill=00000000 | rows=[11] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F12 | value='3.2' | fill=00000000 | rows=[11] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G12 | value='3.6' | fill=00000000 | rows=[11] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H12 | value='3.3' | fill=00000000 | rows=[11] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I12 | value='2.9' | fill=00000000 | rows=[11] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J12 | value='3.2' | fill=00000000 | rows=[11] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K12 | value='3.1' | fill=00000000 | rows=[11] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L12 | value='2.1' | fill=00000000 | rows=[11] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M12 | value='2.4' | fill=00000000 | rows=[11] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N12 | value='2.4' | fill=00000000 | rows=[11] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O12 | value='2.4' | fill=00000000 | rows=[11] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A13 | value='Estonia' | fill=FFE2F2FB | rows=[12] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C13 | value='3.3' | fill=00000000 | rows=[12] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D13 | value='2.5' | fill=00000000 | rows=[12] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E13 | value='3.6' | fill=00000000 | rows=[12] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F13 | value='2.1' | fill=00000000 | rows=[12] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G13 | value='2.7' | fill=00000000 | rows=[12] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H13 | value='2.5' | fill=00000000 | rows=[12] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I13 | value='2.3' | fill=00000000 | rows=[12] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J13 | value='2.3' | fill=00000000 | rows=[12] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K13 | value='1.6' | fill=00000000 | rows=[12] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L13 | value='1.6' | fill=00000000 | rows=[12] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M13 | value='1.4' | fill=00000000 | rows=[12] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N13 | value='2.2' | fill=00000000 | rows=[12] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O13 | value='2.3' | fill=00000000 | rows=[12] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A14 | value='Finland' | fill=FFE2F2FB | rows=[13] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C14 | value='2.3' | fill=00000000 | rows=[13] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D14 | value='2.4' | fill=00000000 | rows=[13] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E14 | value='2.4' | fill=00000000 | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F14 | value='1.8' | fill=00000000 | rows=[13] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G14 | value='2.2' | fill=00000000 | rows=[13] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H14 | value='1.7' | fill=00000000 | rows=[13] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I14 | value='1.9' | fill=00000000 | rows=[13] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J14 | value='2' | fill=00000000 | rows=[13] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K14 | value='2.2' | fill=00000000 | rows=[13] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L14 | value='2' | fill=00000000 | rows=[13] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M14 | value='2' | fill=00000000 | rows=[13] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N14 | value='1.6' | fill=00000000 | rows=[13] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O14 | value='2' | fill=00000000 | rows=[13] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A15 | value='France' | fill=FFE2F2FB | rows=[14] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C15 | value='3.6' | fill=00000000 | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D15 | value='3.5' | fill=00000000 | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E15 | value='3.5' | fill=00000000 | rows=[14] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F15 | value='3.6' | fill=00000000 | rows=[14] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G15 | value='3.5' | fill=00000000 | rows=[14] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H15 | value='3.7' | fill=00000000 | rows=[14] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I15 | value='3.7' | fill=00000000 | rows=[14] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J15 | value='3.9' | fill=00000000 | rows=[14] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K15 | value='3.8' | fill=00000000 | rows=[14] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L15 | value='3.8' | fill=00000000 | rows=[14] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M15 | value='3.6' | fill=00000000 | rows=[14] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N15 | value='3.7' | fill=00000000 | rows=[14] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O15 | value='3.9' | fill=00000000 | rows=[14] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A16 | value='Germany' | fill=FFE2F2FB | rows=[15] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C16 | value='3.4' | fill=00000000 | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='3.6' | fill=00000000 | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E16 | value='3.3' | fill=00000000 | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F16 | value='3.3' | fill=00000000 | rows=[15] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G16 | value='3.2' | fill=00000000 | rows=[15] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H16 | value='3.3' | fill=00000000 | rows=[15] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I16 | value='3.4' | fill=00000000 | rows=[15] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J16 | value='3.3' | fill=00000000 | rows=[15] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K16 | value='3.2' | fill=00000000 | rows=[15] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L16 | value='3.2' | fill=00000000 | rows=[15] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M16 | value='3.1' | fill=00000000 | rows=[15] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N16 | value='3' | fill=00000000 | rows=[15] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O16 | value='3.2' | fill=00000000 | rows=[15] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A17 | value='Greece' | fill=FFE2F2FB | rows=[16] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C17 | value='3.8' | fill=00000000 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='3.4' | fill=00000000 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='2.9' | fill=00000000 | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='3.7' | fill=00000000 | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G17 | value='3.7' | fill=00000000 | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H17 | value='4' | fill=00000000 | rows=[16] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I17 | value='4.2' | fill=00000000 | rows=[16] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J17 | value='3.5' | fill=00000000 | rows=[16] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K17 | value='3.5' | fill=00000000 | rows=[16] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L17 | value='3.7' | fill=00000000 | rows=[16] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M17 | value='3.2' | fill=00000000 | rows=[16] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N17 | value='3.5' | fill=00000000 | rows=[16] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O17 | value='3.1' | fill=00000000 | rows=[16] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A18 | value='Hungary' | fill=FFE2F2FB | rows=[17] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C18 | value='5.3' | fill=00000000 | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='4.9' | fill=00000000 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E18 | value='4.9' | fill=00000000 | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F18 | value='5' | fill=00000000 | rows=[17] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G18 | value='4.5' | fill=00000000 | rows=[17] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H18 | value='4.2' | fill=00000000 | rows=[17] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I18 | value='3.9' | fill=00000000 | rows=[17] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J18 | value='3.5' | fill=00000000 | rows=[17] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K18 | value='3.3' | fill=00000000 | rows=[17] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L18 | value='3.6' | fill=00000000 | rows=[17] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M18 | value='3.4' | fill=00000000 | rows=[17] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N18 | value='3.3' | fill=00000000 | rows=[17] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O18 | value='3.6' | fill=00000000 | rows=[17] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P18 | value='3.1' | fill=00000000 | rows=[17] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell A19 | value='Iceland' | fill=FFE2F2FB | rows=[18] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C19 | value='2.2' | fill=00000000 | rows=[18] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D19 | value='0.9' | fill=00000000 | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E19 | value='1.1' | fill=00000000 | rows=[18] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F19 | value='1.8' | fill=00000000 | rows=[18] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G19 | value='2.1' | fill=00000000 | rows=[18] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H19 | value='2.2' | fill=00000000 | rows=[18] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I19 | value='0.7' | fill=00000000 | rows=[18] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J19 | value='2.7' | fill=00000000 | rows=[18] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K19 | value='1.7' | fill=00000000 | rows=[18] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L19 | value='1.1' | fill=00000000 | rows=[18] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M19 | value='2.9' | fill=00000000 | rows=[18] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N19 | value='3.3' | fill=00000000 | rows=[18] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A20 | value='Ireland' | fill=FFE2F2FB | rows=[19] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C20 | value='3.6' | fill=00000000 | rows=[19] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D20 | value='3.5' | fill=00000000 | rows=[19] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E20 | value='3.3' | fill=00000000 | rows=[19] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F20 | value='3.6' | fill=00000000 | rows=[19] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G20 | value='3.3' | fill=00000000 | rows=[19] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H20 | value='3.4' | fill=00000000 | rows=[19] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I20 | value='3' | fill=00000000 | rows=[19] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J20 | value='3' | fill=00000000 | rows=[19] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K20 | value='2.9' | fill=00000000 | rows=[19] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L20 | value='2.8' | fill=00000000 | rows=[19] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M20 | value='3.1' | fill=00000000 | rows=[19] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N20 | value='3.3' | fill=00000000 | rows=[19] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O20 | value='3.3' | fill=00000000 | rows=[19] | cols=[14] | col_header=False | row_header=False | metadata=False
