=== economy-table89.xlsx ===
Cell A1 | value='Direct Loans Entering Default' | fill=FF00B0F0 | rows=[0] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] | col_header=True | row_header=True | metadata=True
Cell E14 | value='5.37' | fill=4 | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F14 | value='281.2' | fill=4 | rows=[13] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G14 | value='0.011471907712027345' | fill=4 | rows=[13] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H14 | value='0.01764115432873275' | fill=4 | rows=[13] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I14 | value='4.84' | fill=00000000 | rows=[13] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J14 | value='259.6' | fill=00000000 | rows=[13] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K14 | value='0.53' | fill=4 | rows=[13] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L14 | value='23.2' | fill=4 | rows=[13] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A15 | value='2017' | fill=00000000 | rows=[14, 15, 16, 17] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B15 | value='Q1' | fill=00000000 | rows=[14] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C15 | value='478.5' | fill=00000000 | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D15 | value='15930' | fill=00000000 | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E15 | value='5.708778996' | fill=4 | rows=[14] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F15 | value='286.5' | fill=4 | rows=[14] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G15 | value='0.011930572614420064' | fill=4 | rows=[14] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H15 | value='0.017984934086629004' | fill=4 | rows=[14] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I15 | value='5.227855024' | fill=00000000 | rows=[14] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J15 | value='265.5' | fill=00000000 | rows=[14] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K15 | value='0.480923972' | fill=4 | rows=[14] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L15 | value='22.8' | fill=4 | rows=[14] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B16 | value='Q2' | fill=00000000 | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C16 | value='522.5' | fill=00000000 | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='16840' | fill=00000000 | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E16 | value='5.01' | fill=4 | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F16 | value='248.1' | fill=4 | rows=[15] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G16 | value='0.009588516746411483' | fill=4 | rows=[15] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H16 | value='0.014732779097387173' | fill=4 | rows=[15] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I16 | value='4.53' | fill=00000000 | rows=[15] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J16 | value='226.7' | fill=00000000 | rows=[15] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K16 | value='0.48' | fill=4 | rows=[15] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L16 | value='22.9' | fill=4 | rows=[15] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B17 | value='Q3' | fill=00000000 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C17 | value='535.5' | fill=00000000 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='16910' | fill=00000000 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='5.66' | fill=4 | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='265.5' | fill=4 | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G17 | value='0.010569561157796453' | fill=4 | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H17 | value='0.015700768775872266' | fill=4 | rows=[16] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I17 | value='5.02' | fill=00000000 | rows=[16] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J17 | value='237.3' | fill=00000000 | rows=[16] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K17 | value='0.64' | fill=4 | rows=[16] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L17 | value='30' | fill=4 | rows=[16] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B18 | value='Q4' | fill=00000000 | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C18 | value='553.6999999999999' | fill=00000000 | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='17480' | fill=00000000 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E18 | value='6.33' | fill=4 | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F18 | value='297.6' | fill=4 | rows=[17] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G18 | value='0.011432183492866175' | fill=4 | rows=[17] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H18 | value='0.01702517162471396' | fill=4 | rows=[17] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I18 | value='5.765946024' | fill=00000000 | rows=[17] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J18 | value='273.6' | fill=00000000 | rows=[17] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K18 | value='0.567115216' | fill=4 | rows=[17] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L18 | value='26.2' | fill=4 | rows=[17] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A19 | value='2018' | fill=00000000 | rows=[18, 19, 20, 21] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B19 | value='Q1' | fill=00000000 | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C19 | value='547.3' | fill=00000000 | rows=[18] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D19 | value='16910' | fill=00000000 | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E19 | value='6.84' | fill=4 | rows=[18] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F19 | value='312.2' | fill=4 | rows=[18] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G19 | value='0.01249771606066143' | fill=4 | rows=[18] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H19 | value='0.018462448255470134' | fill=4 | rows=[18] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I19 | value='NA*' | fill=00000000 | rows=[18] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J19 | value='NA*' | fill=00000000 | rows=[18] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K19 | value='NA*' | fill=4 | rows=[18] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L19 | value='NA*' | fill=4 | rows=[18] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B20 | value='Q2' | fill=00000000 | rows=[19] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C20 | value='599.9' | fill=00000000 | rows=[19] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D20 | value='18080' | fill=00000000 | rows=[19] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E20 | value='6.11' | fill=4 | rows=[19] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F20 | value='273.1' | fill=4 | rows=[19] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G20 | value='0.01018503083847308' | fill=4 | rows=[19] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H20 | value='0.015105088495575222' | fill=4 | rows=[19] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I20 | value='NA*' | fill=00000000 | rows=[19] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J20 | value='NA*' | fill=00000000 | rows=[19] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K20 | value='NA*' | fill=4 | rows=[19] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L20 | value='NA*' | fill=4 | rows=[19] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B21 | value='Q3' | fill=00000000 | rows=[20] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C21 | value='604.0000000000001' | fill=00000000 | rows=[20] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D21 | value='17880' | fill=00000000 | rows=[20] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E21 | value='5.72' | fill=4 | rows=[20] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F21 | value='247.6' | fill=4 | rows=[20] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G21 | value='0.009470198675496687' | fill=4 | rows=[20] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H21 | value='0.013847874720357941' | fill=4 | rows=[20] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I21 | value='NA*' | fill=00000000 | rows=[20] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J21 | value='NA*' | fill=00000000 | rows=[20] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K21 | value='NA*' | fill=4 | rows=[20] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L21 | value='NA*' | fill=4 | rows=[20] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B22 | value='Q4' | fill=00000000 | rows=[21] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C22 | value='630.1' | fill=00000000 | rows=[21] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D22 | value='18590' | fill=00000000 | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E22 | value='5.76' | fill=4 | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F22 | value='247.4' | fill=4 | rows=[21] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G22 | value='0.009141406126011744' | fill=4 | rows=[21] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H22 | value='0.013308230231307155' | fill=4 | rows=[21] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I22 | value='NA*' | fill=00000000 | rows=[21] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J22 | value='NA*' | fill=00000000 | rows=[21] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K22 | value='NA*' | fill=4 | rows=[21] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L22 | value='NA*' | fill=4 | rows=[21] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A23 | value='2019' | fill=00000000 | rows=[22, 23, 24, 25] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B23 | value='Q1' | fill=00000000 | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C23 | value='623.5' | fill=00000000 | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D23 | value='18150' | fill=00000000 | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E23 | value='6.68' | fill=4 | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F23 | value='279' | fill=4 | rows=[22] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G23 | value='0.010713712910986366' | fill=4 | rows=[22] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H23 | value='0.01537190082644628' | fill=4 | rows=[22] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I23 | value='NA*' | fill=00000000 | rows=[22] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J23 | value='NA*' | fill=00000000 | rows=[22] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K23 | value='NA*' | fill=4 | rows=[22] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L23 | value='NA*' | fill=4 | rows=[22] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B24 | value='Q2' | fill=00000000 | rows=[23] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C24 | value='665' | fill=00000000 | rows=[23] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D24 | value='18940' | fill=00000000 | rows=[23] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E24 | value='8.1' | fill=4 | rows=[23] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F24 | value='337.6' | fill=4 | rows=[23] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G24 | value='0.012180451127819548' | fill=4 | rows=[23] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H24 | value='0.017824709609292503' | fill=4 | rows=[23] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I24 | value='NA*' | fill=00000000 | rows=[23] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J24 | value='NA*' | fill=00000000 | rows=[23] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K24 | value='NA*' | fill=4 | rows=[23] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L24 | value='NA*' | fill=4 | rows=[23] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B25 | value='Q3' | fill=00000000 | rows=[24] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C25 | value='672.5' | fill=00000000 | rows=[24] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D25 | value='18880' | fill=00000000 | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E25 | value='8.53' | fill=4 | rows=[24] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F25 | value='352.1' | fill=4 | rows=[24] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G25 | value='0.012684014869888474' | fill=4 | rows=[24] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H25 | value='0.018649364406779664' | fill=4 | rows=[24] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I25 | value='NA*' | fill=00000000 | rows=[24] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J25 | value='NA*' | fill=00000000 | rows=[24] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K25 | value='NA*' | fill=4 | rows=[24] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L25 | value='NA*' | fill=4 | rows=[24] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B26 | value='Q4' | fill=00000000 | rows=[25] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C26 | value='687.7' | fill=00000000 | rows=[25] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D26 | value='19160' | fill=00000000 | rows=[25] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E26 | value='6.32' | fill=4 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F26 | value='259.9' | fill=4 | rows=[25] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G26 | value='0.009190053802530173' | fill=4 | rows=[25] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H26 | value='0.013564718162839247' | fill=4 | rows=[25] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I26 | value='NA*' | fill=00000000 | rows=[25] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J26 | value='NA*' | fill=00000000 | rows=[25] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K26 | value='NA*' | fill=4 | rows=[25] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L26 | value='NA*' | fill=4 | rows=[25] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A27 | value='2020' | fill=00000000 | rows=[26, 27, 28, 29] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B27 | value='Q1' | fill=00000000 | rows=[26] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C27 | value='685.5000000000001' | fill=00000000 | rows=[26] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D27 | value='18850' | fill=00000000 | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E27 | value='7.63' | fill=4 | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F27 | value='302' | fill=4 | rows=[26] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G27 | value='0.011' | fill=4 | rows=[26] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H27 | value='0.016' | fill=4 | rows=[26] | cols=[7] | col_header=False | row_header=False | metadata=False
