=== society-table68.xlsx ===
Cell D1 | value='JSA Sanction Decision Level' | fill=FF00B0F0 | rows=[0] | cols=[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22] | col_header=False | row_header=False | metadata=True
Cell R4 | value='281852' | fill=9 | rows=[3] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S4 | value='855' | fill=9 | rows=[3] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T4 | value='684' | fill=9 | rows=[3] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U4 | value='-' | fill=9 | rows=[3] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V4 | value='7586' | fill=9 | rows=[3] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W4 | value='9119' | fill=9 | rows=[3] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell A5 | value='Central England' | fill=9 | rows=[4] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B6 | value='Birmingham and Solihull' | fill=9 | rows=[5] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D6 | value='12109' | fill=9 | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E6 | value='12938' | fill=9 | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='1182' | fill=9 | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G6 | value='7681' | fill=9 | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H6 | value='33910' | fill=9 | rows=[5] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I6 | value='3541' | fill=9 | rows=[5] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J6 | value='9695' | fill=9 | rows=[5] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K6 | value='5' | fill=00000000 | rows=[5] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L6 | value='875' | fill=9 | rows=[5] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M6 | value='14121' | fill=9 | rows=[5] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N6 | value='4636' | fill=9 | rows=[5] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O6 | value='2200' | fill=9 | rows=[5] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P6 | value='1034' | fill=9 | rows=[5] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q6 | value='2193' | fill=9 | rows=[5] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R6 | value='10064' | fill=9 | rows=[5] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S6 | value='9' | fill=9 | rows=[5] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T6 | value='5' | fill=9 | rows=[5] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U6 | value='-' | fill=9 | rows=[5] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V6 | value='19' | fill=9 | rows=[5] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W6 | value='33' | fill=9 | rows=[5] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B7 | value='Black Country' | fill=9 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D7 | value='7891' | fill=9 | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='10773' | fill=9 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='664' | fill=9 | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G7 | value='6430' | fill=9 | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H7 | value='25757' | fill=9 | rows=[6] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I7 | value='3569' | fill=9 | rows=[6] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J7 | value='16745' | fill=9 | rows=[6] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K7 | value='9' | fill=00000000 | rows=[6] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L7 | value='653' | fill=9 | rows=[6] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M7 | value='20972' | fill=9 | rows=[6] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N7 | value='4016' | fill=9 | rows=[6] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O7 | value='2213' | fill=9 | rows=[6] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P7 | value='613' | fill=9 | rows=[6] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q7 | value='1518' | fill=9 | rows=[6] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R7 | value='8362' | fill=9 | rows=[6] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S7 | value='17' | fill=9 | rows=[6] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T7 | value='15' | fill=9 | rows=[6] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U7 | value='-' | fill=9 | rows=[6] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V7 | value='32' | fill=9 | rows=[6] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W7 | value='57' | fill=9 | rows=[6] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B8 | value='Derbyshire' | fill=9 | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D8 | value='6405' | fill=9 | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='8883' | fill=9 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='1614' | fill=9 | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G8 | value='9670' | fill=9 | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H8 | value='26570' | fill=9 | rows=[7] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I8 | value='2340' | fill=9 | rows=[7] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J8 | value='11243' | fill=9 | rows=[7] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K8 | value='35' | fill=00000000 | rows=[7] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L8 | value='1120' | fill=9 | rows=[7] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M8 | value='14738' | fill=9 | rows=[7] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N8 | value='2713' | fill=9 | rows=[7] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O8 | value='1817' | fill=9 | rows=[7] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P8 | value='351' | fill=9 | rows=[7] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q8 | value='843' | fill=9 | rows=[7] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R8 | value='5723' | fill=9 | rows=[7] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S8 | value='5' | fill=9 | rows=[7] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T8 | value='17' | fill=9 | rows=[7] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U8 | value='-' | fill=9 | rows=[7] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V8 | value='606' | fill=9 | rows=[7] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W8 | value='626' | fill=9 | rows=[7] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B9 | value='East Anglia' | fill=9 | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D9 | value='11160' | fill=9 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='15255' | fill=9 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='3414' | fill=9 | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='12266' | fill=9 | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H9 | value='42090' | fill=9 | rows=[8] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I9 | value='2292' | fill=9 | rows=[8] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J9 | value='8735' | fill=9 | rows=[8] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K9 | value='9' | fill=00000000 | rows=[8] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L9 | value='670' | fill=9 | rows=[8] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M9 | value='11709' | fill=9 | rows=[8] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N9 | value='5808' | fill=9 | rows=[8] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O9 | value='2915' | fill=9 | rows=[8] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P9 | value='930' | fill=9 | rows=[8] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q9 | value='1123' | fill=9 | rows=[8] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R9 | value='10776' | fill=9 | rows=[8] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S9 | value='17' | fill=9 | rows=[8] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T9 | value='11' | fill=9 | rows=[8] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U9 | value='-' | fill=9 | rows=[8] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V9 | value='375' | fill=9 | rows=[8] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W9 | value='406' | fill=9 | rows=[8] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B10 | value='Leicestershire and Northamptonshire' | fill=9 | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D10 | value='8498' | fill=9 | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='8485' | fill=9 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='1350' | fill=9 | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G10 | value='8565' | fill=9 | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H10 | value='26901' | fill=9 | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I10 | value='1612' | fill=9 | rows=[9] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J10 | value='6890' | fill=9 | rows=[9] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K10 | value='8' | fill=00000000 | rows=[9] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L10 | value='260' | fill=9 | rows=[9] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M10 | value='8776' | fill=9 | rows=[9] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N10 | value='4174' | fill=9 | rows=[9] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O10 | value='2157' | fill=9 | rows=[9] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P10 | value='433' | fill=9 | rows=[9] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q10 | value='637' | fill=9 | rows=[9] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R10 | value='7400' | fill=9 | rows=[9] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S10 | value='11' | fill=9 | rows=[9] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T10 | value='10' | fill=9 | rows=[9] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U10 | value='-' | fill=9 | rows=[9] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V10 | value='226' | fill=9 | rows=[9] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W10 | value='244' | fill=9 | rows=[9] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B11 | value='Lincolnshire, Nottinghamshire and Rutland' | fill=9 | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D11 | value='12258' | fill=9 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='13119' | fill=9 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='2012' | fill=9 | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='12565' | fill=9 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='39951' | fill=9 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I11 | value='1327' | fill=9 | rows=[10] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J11 | value='5660' | fill=9 | rows=[10] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K11 | value='7' | fill=00000000 | rows=[10] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L11 | value='435' | fill=9 | rows=[10] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M11 | value='7431' | fill=9 | rows=[10] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N11 | value='4463' | fill=9 | rows=[10] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O11 | value='2347' | fill=9 | rows=[10] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P11 | value='374' | fill=9 | rows=[10] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q11 | value='595' | fill=9 | rows=[10] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R11 | value='7776' | fill=9 | rows=[10] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S11 | value='18' | fill=9 | rows=[10] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T11 | value='16' | fill=9 | rows=[10] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U11 | value='-' | fill=9 | rows=[10] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V11 | value='357' | fill=9 | rows=[10] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W11 | value='387' | fill=9 | rows=[10] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B12 | value='Mercia' | fill=9 | rows=[11] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D12 | value='6477' | fill=9 | rows=[11] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E12 | value='7890' | fill=9 | rows=[11] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F12 | value='1057' | fill=9 | rows=[11] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G12 | value='6589' | fill=9 | rows=[11] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H12 | value='22017' | fill=9 | rows=[11] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I12 | value='3398' | fill=9 | rows=[11] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J12 | value='11522' | fill=9 | rows=[11] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K12 | value='5' | fill=00000000 | rows=[11] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L12 | value='638' | fill=9 | rows=[11] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M12 | value='15564' | fill=9 | rows=[11] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N12 | value='4204' | fill=9 | rows=[11] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O12 | value='1783' | fill=9 | rows=[11] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P12 | value='680' | fill=9 | rows=[11] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q12 | value='1289' | fill=9 | rows=[11] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R12 | value='7952' | fill=9 | rows=[11] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S12 | value='11' | fill=9 | rows=[11] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T12 | value='10' | fill=9 | rows=[11] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U12 | value='-' | fill=9 | rows=[11] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V12 | value='32' | fill=9 | rows=[11] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W12 | value='47' | fill=9 | rows=[11] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B13 | value='Staffordshire and Shropshire' | fill=9 | rows=[12] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D13 | value='6982' | fill=9 | rows=[12] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E13 | value='8865' | fill=9 | rows=[12] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F13 | value='1346' | fill=9 | rows=[12] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G13 | value='6951' | fill=9 | rows=[12] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H13 | value='24148' | fill=9 | rows=[12] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I13 | value='1947' | fill=9 | rows=[12] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J13 | value='7233' | fill=9 | rows=[12] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K13 | value='8' | fill=00000000 | rows=[12] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L13 | value='473' | fill=9 | rows=[12] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M13 | value='9663' | fill=9 | rows=[12] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N13 | value='4615' | fill=9 | rows=[12] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O13 | value='2202' | fill=9 | rows=[12] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P13 | value='827' | fill=9 | rows=[12] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q13 | value='1361' | fill=9 | rows=[12] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R13 | value='9008' | fill=9 | rows=[12] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S13 | value='15' | fill=9 | rows=[12] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T13 | value='17' | fill=9 | rows=[12] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U13 | value='-' | fill=9 | rows=[12] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V13 | value='21' | fill=9 | rows=[12] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W13 | value='54' | fill=9 | rows=[12] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell A15 | value='London and the Home Counties' | fill=9 | rows=[14] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B16 | value='Bedfordshire and Hertfordshire' | fill=9 | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D16 | value='5917' | fill=9 | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E16 | value='10630' | fill=9 | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F16 | value='1754' | fill=9 | rows=[15] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G16 | value='8769' | fill=9 | rows=[15] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H16 | value='27071' | fill=9 | rows=[15] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I16 | value='558' | fill=9 | rows=[15] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J16 | value='6069' | fill=9 | rows=[15] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K16 | value='35' | fill=00000000 | rows=[15] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L16 | value='330' | fill=9 | rows=[15] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M16 | value='6994' | fill=9 | rows=[15] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N16 | value='2026' | fill=9 | rows=[15] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O16 | value='953' | fill=9 | rows=[15] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P16 | value='368' | fill=9 | rows=[15] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q16 | value='783' | fill=9 | rows=[15] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R16 | value='4131' | fill=9 | rows=[15] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S16 | value='6' | fill=9 | rows=[15] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T16 | value='-' | fill=00000000 | rows=[15] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U16 | value='-' | fill=00000000 | rows=[15] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V16 | value='77' | fill=9 | rows=[15] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W16 | value='82' | fill=9 | rows=[15] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B17 | value='East London' | fill=9 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D17 | value='13697' | fill=9 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='21458' | fill=9 | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='2775' | fill=9 | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G17 | value='20329' | fill=9 | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H17 | value='58260' | fill=9 | rows=[16] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I17 | value='2922' | fill=9 | rows=[16] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J17 | value='15617' | fill=9 | rows=[16] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K17 | value='23' | fill=00000000 | rows=[16] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L17 | value='1136' | fill=9 | rows=[16] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M17 | value='19704' | fill=9 | rows=[16] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N17 | value='3215' | fill=9 | rows=[16] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O17 | value='2253' | fill=9 | rows=[16] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P17 | value='1030' | fill=9 | rows=[16] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q17 | value='1690' | fill=9 | rows=[16] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R17 | value='8188' | fill=9 | rows=[16] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S17 | value='5' | fill=9 | rows=[16] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T17 | value='14' | fill=9 | rows=[16] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U17 | value='-' | fill=00000000 | rows=[16] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V17 | value='665' | fill=9 | rows=[16] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W17 | value='686' | fill=9 | rows=[16] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B18 | value='Essex' | fill=9 | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D18 | value='7682' | fill=9 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E18 | value='10832' | fill=9 | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F18 | value='2533' | fill=9 | rows=[17] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G18 | value='9149' | fill=9 | rows=[17] | cols=[6] | col_header=False | row_header=False | metadata=False
