=== geography-table03.xlsx ===
Cell B1 | value='Green areas - Local areas' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell D14 | value='64445729.2267328' | fill=00000000 | rows=[13] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B15 | value='·  Northern Territory' | fill=FFE2F2FB | rows=[14] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D15 | value='1312543344.76487' | fill=00000000 | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B16 | value='·  Australian Capital Territory' | fill=FFE2F2FB | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D16 | value='2199503.20523507' | fill=00000000 | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B17 | value='Austria' | fill=FFE2F2FB | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B18 | value='·  Burgenland' | fill=FFE2F2FB | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D18 | value='2065048.80781556' | fill=00000000 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B19 | value='·  Lower Austria' | fill=FFE2F2FB | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D19 | value='11948659.0891987' | fill=00000000 | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B20 | value='·  Vienna' | fill=FFE2F2FB | rows=[19] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D20 | value='208162.181205705' | fill=00000000 | rows=[19] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B21 | value='·  Carinthia' | fill=FFE2F2FB | rows=[20] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D21 | value='8234366.7791053' | fill=00000000 | rows=[20] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B22 | value='·  Styria' | fill=FFE2F2FB | rows=[21] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D22 | value='14558152.0248204' | fill=00000000 | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B23 | value='·  Upper Austria' | fill=FFE2F2FB | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D23 | value='8701964.67533992' | fill=00000000 | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B24 | value='·  Salzburg' | fill=FFE2F2FB | rows=[23] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D24 | value='6154862.77976024' | fill=00000000 | rows=[23] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B25 | value='·  Tyrol' | fill=FFE2F2FB | rows=[24] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D25 | value='9796154.33312105' | fill=00000000 | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B26 | value='·  Vorarlberg' | fill=FFE2F2FB | rows=[25] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D26 | value='2290481.5591685' | fill=00000000 | rows=[25] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B27 | value='Belgium' | fill=FFE2F2FB | rows=[26] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B28 | value='·  Brussels-Capital Region' | fill=FFE2F2FB | rows=[27] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D28 | value='76513.1686753714' | fill=00000000 | rows=[27] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B29 | value='·  Flemish Region' | fill=FFE2F2FB | rows=[28] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D29 | value='7525798.27178627' | fill=00000000 | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B30 | value='·  Walloon Region' | fill=FFE2F2FB | rows=[29] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D30 | value='11836991.9133781' | fill=00000000 | rows=[29] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B31 | value='Canada' | fill=FFE2F2FB | rows=[30] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B32 | value='·  Newfoundland and Labrador' | fill=FFE2F2FB | rows=[31] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D32 | value='309281773.558365' | fill=00000000 | rows=[31] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B33 | value='·  Prince Edward Island' | fill=FFE2F2FB | rows=[32] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D33 | value='3978405.13195159' | fill=00000000 | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B34 | value='·  Nova Scotia' | fill=FFE2F2FB | rows=[33] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D34 | value='51465149.5766743' | fill=00000000 | rows=[33] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B35 | value='·  New Brunswick' | fill=FFE2F2FB | rows=[34] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D35 | value='68901107.4815629' | fill=00000000 | rows=[34] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B36 | value='·  Quebec' | fill=FFE2F2FB | rows=[35] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D36 | value='1100430994.38062' | fill=00000000 | rows=[35] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B37 | value='·  Ontario' | fill=FFE2F2FB | rows=[36] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D37 | value='777819548.243292' | fill=00000000 | rows=[36] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B38 | value='·  Manitoba' | fill=FFE2F2FB | rows=[37] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D38 | value='450790788.716409' | fill=00000000 | rows=[37] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B39 | value='·  Saskatchewan' | fill=FFE2F2FB | rows=[38] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D39 | value='403802170.07132' | fill=00000000 | rows=[38] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B40 | value='·  Alberta' | fill=FFE2F2FB | rows=[39] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D40 | value='522555079.407738' | fill=00000000 | rows=[39] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B41 | value='·  British Columbia' | fill=FFE2F2FB | rows=[40] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D41 | value='753384711.90269' | fill=00000000 | rows=[40] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B42 | value='·  Yukon' | fill=FFE2F2FB | rows=[41] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D42 | value='383974912.381496' | fill=00000000 | rows=[41] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B43 | value='·  Northwest Territories' | fill=FFE2F2FB | rows=[42] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D43 | value='755773142.818424' | fill=00000000 | rows=[42] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B44 | value='·  Nunavut' | fill=FFE2F2FB | rows=[43] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D44 | value='320058333.702314' | fill=00000000 | rows=[43] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B45 | value='Chile' | fill=FFE2F2FB | rows=[44] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B46 | value='·  Tarapacá' | fill=FFE2F2FB | rows=[45] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D46 | value='4897330.49190594' | fill=00000000 | rows=[45] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B47 | value='·  Antofagasta' | fill=FFE2F2FB | rows=[46] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D47 | value='2620942.47134987' | fill=00000000 | rows=[46] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B48 | value='·  Atacama' | fill=FFE2F2FB | rows=[47] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D48 | value='7065116.07437157' | fill=00000000 | rows=[47] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B49 | value='·  Coquimbo' | fill=FFE2F2FB | rows=[48] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D49 | value='21899554.1518609' | fill=00000000 | rows=[48] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B50 | value='·  Valparaíso' | fill=FFE2F2FB | rows=[49] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D50 | value='11644599.1221964' | fill=00000000 | rows=[49] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B51 | value='·  O'Higgins' | fill=FFE2F2FB | rows=[50] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D51 | value='10589050.3738906' | fill=00000000 | rows=[50] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B52 | value='·  Maule' | fill=FFE2F2FB | rows=[51] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D52 | value='20848252.1939996' | fill=00000000 | rows=[51] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B53 | value='·  Biobío' | fill=FFE2F2FB | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D53 | value='19693725.7307887' | fill=00000000 | rows=[52] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B54 | value='·  Araucanía' | fill=FFE2F2FB | rows=[53] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D54 | value='25485007.3393998' | fill=00000000 | rows=[53] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B55 | value='·  Los Lagos' | fill=FFE2F2FB | rows=[54] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D55 | value='41369370.4042173' | fill=00000000 | rows=[54] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B56 | value='·  Aysén' | fill=FFE2F2FB | rows=[55] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D56 | value='64419884.4058021' | fill=00000000 | rows=[55] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B57 | value='·  Magallanes and Chilean Antarctica' | fill=FFE2F2FB | rows=[56] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D57 | value='81440384.7141455' | fill=00000000 | rows=[56] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B58 | value='·  Santiago Metropolitan Region' | fill=FFE2F2FB | rows=[57] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D58 | value='8686308.89729658' | fill=00000000 | rows=[57] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B59 | value='·  Los Ríos' | fill=FFE2F2FB | rows=[58] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D59 | value='14664617.1389936' | fill=00000000 | rows=[58] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B60 | value='·  Arica y Parinacota' | fill=FFE2F2FB | rows=[59] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D60 | value='3728753.5245697' | fill=00000000 | rows=[59] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B61 | value='·  Ñuble' | fill=FFE2F2FB | rows=[60] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D61 | value='10250958.7368048' | fill=00000000 | rows=[60] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B62 | value='Colombia' | fill=FFE2F2FB | rows=[61] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B63 | value='·  Antioquia' | fill=FFE2F2FB | rows=[62] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D63 | value='60877161.6506199' | fill=00000000 | rows=[62] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B64 | value='·  Atlántico' | fill=FFE2F2FB | rows=[63] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D64 | value='2768607.81532962' | fill=00000000 | rows=[63] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B65 | value='·  Bogotá Capital District' | fill=FFE2F2FB | rows=[64] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D65 | value='1275494.30297004' | fill=00000000 | rows=[64] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B66 | value='·  Bolívar' | fill=FFE2F2FB | rows=[65] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D66 | value='22972202.1022153' | fill=00000000 | rows=[65] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B67 | value='·  Boyacá' | fill=FFE2F2FB | rows=[66] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D67 | value='22169741.5100576' | fill=00000000 | rows=[66] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B68 | value='·  Caldas' | fill=FFE2F2FB | rows=[67] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D68 | value='7277672.12667978' | fill=00000000 | rows=[67] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B69 | value='·  Caquetá' | fill=FFE2F2FB | rows=[68] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D69 | value='87950272.9866484' | fill=00000000 | rows=[68] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B70 | value='·  Cauca' | fill=FFE2F2FB | rows=[69] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D70 | value='30255299.6485896' | fill=00000000 | rows=[69] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B71 | value='·  Cesar' | fill=FFE2F2FB | rows=[70] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D71 | value='21496061.8330214' | fill=00000000 | rows=[70] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B72 | value='·  Córdoba' | fill=FFE2F2FB | rows=[71] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D72 | value='23642058.602354' | fill=00000000 | rows=[71] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B73 | value='·  Cundinamarca' | fill=FFE2F2FB | rows=[72] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D73 | value='21359733.8174675' | fill=00000000 | rows=[72] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B74 | value='·  Chocó' | fill=FFE2F2FB | rows=[73] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D74 | value='45760569.2560521' | fill=00000000 | rows=[73] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B75 | value='·  Huila' | fill=FFE2F2FB | rows=[74] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D75 | value='17549878.410194' | fill=00000000 | rows=[74] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B76 | value='·  La Guajira' | fill=FFE2F2FB | rows=[75] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D76 | value='18101433.606719' | fill=00000000 | rows=[75] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B77 | value='·  Magdalena' | fill=FFE2F2FB | rows=[76] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D77 | value='19954383.211453' | fill=00000000 | rows=[76] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B78 | value='·  Meta' | fill=FFE2F2FB | rows=[77] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D78 | value='81195055.1701473' | fill=00000000 | rows=[77] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B79 | value='·  Nariño' | fill=FFE2F2FB | rows=[78] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D79 | value='29014570.237148' | fill=00000000 | rows=[78] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B80 | value='·  Norte de Santander' | fill=FFE2F2FB | rows=[79] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D80 | value='21394076.4567929' | fill=00000000 | rows=[79] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B81 | value='·  Quindío' | fill=FFE2F2FB | rows=[80] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D81 | value='1870674.84537199' | fill=00000000 | rows=[80] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B82 | value='·  Risaralda' | fill=FFE2F2FB | rows=[81] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D82 | value='3452311.38069282' | fill=00000000 | rows=[81] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B83 | value='·  Santander' | fill=FFE2F2FB | rows=[82] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D83 | value='29912801.1199266' | fill=00000000 | rows=[82] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B84 | value='·  Sucre' | fill=FFE2F2FB | rows=[83] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D84 | value='8686839.84821308' | fill=00000000 | rows=[83] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B85 | value='·  Tolima' | fill=FFE2F2FB | rows=[84] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D85 | value='22826876.7874938' | fill=00000000 | rows=[84] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B86 | value='·  Valle del Cauca' | fill=FFE2F2FB | rows=[85] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D86 | value='18352829.0248488' | fill=00000000 | rows=[85] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B87 | value='·  Arauca' | fill=FFE2F2FB | rows=[86] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D87 | value='23387466.035061' | fill=00000000 | rows=[86] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B88 | value='·  Casanare' | fill=FFE2F2FB | rows=[87] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D88 | value='42579202.8780887' | fill=00000000 | rows=[87] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B89 | value='·  Putumayo' | fill=FFE2F2FB | rows=[88] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D89 | value='25507306.3667915' | fill=00000000 | rows=[88] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B90 | value='·  San Andrés' | fill=FFE2F2FB | rows=[89] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D90 | value='39860.6924140638' | fill=00000000 | rows=[89] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B91 | value='·  Amazonas' | fill=FFE2F2FB | rows=[90] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D91 | value='107306441.303133' | fill=00000000 | rows=[90] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B92 | value='·  Guainía' | fill=FFE2F2FB | rows=[91] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D92 | value='69911213.8394928' | fill=00000000 | rows=[91] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B93 | value='·  Guaviare' | fill=FFE2F2FB | rows=[92] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D93 | value='55121310.2418254' | fill=00000000 | rows=[92] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B94 | value='·  Vaupés' | fill=FFE2F2FB | rows=[93] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D94 | value='52714527.0350507' | fill=00000000 | rows=[93] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B95 | value='·  Vichada' | fill=FFE2F2FB | rows=[94] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D95 | value='97780579.2401728' | fill=00000000 | rows=[94] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B96 | value='Costa Rica' | fill=FFE2F2FB | rows=[95] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B97 | value='·  Central' | fill=FFE2F2FB | rows=[96] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D97 | value='8096038.0930925' | fill=00000000 | rows=[96] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B98 | value='·  Chorotega' | fill=FFE2F2FB | rows=[97] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D98 | value='9460859.97525488' | fill=00000000 | rows=[97] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B99 | value='·  Central Pacific' | fill=FFE2F2FB | rows=[98] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D99 | value='3566383.11189526' | fill=00000000 | rows=[98] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B100 | value='·  Brunca' | fill=FFE2F2FB | rows=[99] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D100 | value='9099702.21554821' | fill=00000000 | rows=[99] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B101 | value='·  Huetar Caribbean' | fill=FFE2F2FB | rows=[100] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D101 | value='9000913.56964775' | fill=00000000 | rows=[100] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B102 | value='·  North Huetar' | fill=FFE2F2FB | rows=[101] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D102 | value='9499720.40495411' | fill=00000000 | rows=[101] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B103 | value='Czechia' | fill=FFE2F2FB | rows=[102] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B104 | value='·  Prague' | fill=FFE2F2FB | rows=[103] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D104 | value='240838.655642644' | fill=00000000 | rows=[103] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B105 | value='·  Central Bohemian Region' | fill=FFE2F2FB | rows=[104] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D105 | value='5743105.39500625' | fill=00000000 | rows=[104] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B106 | value='·  Southwest' | fill=FFE2F2FB | rows=[105] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D106 | value='12652594.744275' | fill=00000000 | rows=[105] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B107 | value='·  Northwest' | fill=FFE2F2FB | rows=[106] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D107 | value='6269160.35758426' | fill=00000000 | rows=[106] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B108 | value='·  Northeast' | fill=FFE2F2FB | rows=[107] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D108 | value='8157096.84643744' | fill=00000000 | rows=[107] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B109 | value='·  Southeast' | fill=FFE2F2FB | rows=[108] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D109 | value='7214634.19082366' | fill=00000000 | rows=[108] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B110 | value='·  Central Moravia' | fill=FFE2F2FB | rows=[109] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D110 | value='6085420.28292881' | fill=00000000 | rows=[109] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B111 | value='·  Moravia-Silesia' | fill=FFE2F2FB | rows=[110] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D111 | value='3837870.93918745' | fill=00000000 | rows=[110] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B112 | value='Denmark' | fill=FFE2F2FB | rows=[111] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B113 | value='·  Capital region' | fill=FFE2F2FB | rows=[112] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D113 | value='1483193.02954821' | fill=00000000 | rows=[112] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B114 | value='·  Zealand' | fill=FFE2F2FB | rows=[113] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D114 | value='2942841.61094804' | fill=00000000 | rows=[113] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B115 | value='·  Southern Denmark' | fill=FFE2F2FB | rows=[114] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D115 | value='5767021.90096652' | fill=00000000 | rows=[114] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B116 | value='·  Central Denmark' | fill=FFE2F2FB | rows=[115] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D116 | value='6568091.66638906' | fill=00000000 | rows=[115] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B117 | value='·  Northern Denmark' | fill=FFE2F2FB | rows=[116] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D117 | value='4029568.73007838' | fill=00000000 | rows=[116] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B118 | value='Estonia' | fill=FFE2F2FB | rows=[117] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B119 | value='·  Estonia' | fill=FFE2F2FB | rows=[118] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D119 | value='34429533.6180105' | fill=00000000 | rows=[118] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B120 | value='Finland' | fill=FFE2F2FB | rows=[119] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B121 | value='·  Western Finland' | fill=FFE2F2FB | rows=[120] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D121 | value='50862486.1855513' | fill=00000000 | rows=[120] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B122 | value='·  Helsinki-Uusimaa' | fill=FFE2F2FB | rows=[121] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D122 | value='7313987.24882938' | fill=00000000 | rows=[121] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B123 | value='·  Southern Finland' | fill=FFE2F2FB | rows=[122] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D123 | value='25701485.4436238' | fill=00000000 | rows=[122] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B124 | value='·  Northern and Eastern Finland' | fill=FFE2F2FB | rows=[123] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D124 | value='187994550.260342' | fill=00000000 | rows=[123] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B125 | value='·  Åland' | fill=FFE2F2FB | rows=[124] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D125 | value='1287365.14244981' | fill=00000000 | rows=[124] | cols=[3] | col_header=False | row_header=False | metadata=False
