=== science-table21.xlsx ===
Cell A1 | value='Percentage of transformed Brca1-/-Trp53-/- confetti clones used for Figure 1g and Figure 5h,i' | fill=FF00B0F0 | rows=[0] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9] | col_header=True | row_header=True | metadata=True
Cell D5 | value='23' | fill=00000000 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='0' | fill=00000000 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='460' | fill=00000000 | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='75' | fill=00000000 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='Total' | fill=FF00B050 | rows=[4] | cols=[7] | col_header=False | row_header=True | metadata=False
Cell I5 | value='210' | fill=00000000 | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J5 | value='28' | fill=00000000 | rows=[4] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K5 | value='312' | fill=00000000 | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L5 | value='15' | fill=00000000 | rows=[4] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M5 | value='87' | fill=00000000 | rows=[4] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N5 | value='21' | fill=00000000 | rows=[4] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O5 | value='Total' | fill=FF00B050 | rows=[4] | cols=[14] | col_header=False | row_header=True | metadata=False
Cell P5 | value='613' | fill=00000000 | rows=[4] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q5 | value='44' | fill=00000000 | rows=[4] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R5 | value='241' | fill=00000000 | rows=[4] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S5 | value='69' | fill=00000000 | rows=[4] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T5 | value='115' | fill=00000000 | rows=[4] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U5 | value='48' | fill=00000000 | rows=[4] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V5 | value='Total' | fill=FF00B050 | rows=[4] | cols=[21] | col_header=False | row_header=True | metadata=False
Cell W5 | value='217' | fill=00000000 | rows=[4] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X5 | value='62' | fill=00000000 | rows=[4] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y5 | value='56' | fill=00000000 | rows=[4] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z5 | value='8' | fill=00000000 | rows=[4] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA5 | value='64' | fill=00000000 | rows=[4] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB5 | value='11' | fill=00000000 | rows=[4] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A6 | value='Transformed' | fill=FF00B050 | rows=[5] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B6 | value='0' | fill=00000000 | rows=[5] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C6 | value='0' | fill=00000000 | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='0' | fill=00000000 | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E6 | value='0' | fill=00000000 | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='0' | fill=00000000 | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G6 | value='0' | fill=00000000 | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H6 | value='Transformed' | fill=FF00B050 | rows=[5] | cols=[7] | col_header=False | row_header=True | metadata=False
Cell I6 | value='0' | fill=00000000 | rows=[5] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J6 | value='0' | fill=00000000 | rows=[5] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K6 | value='0' | fill=00000000 | rows=[5] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L6 | value='0' | fill=00000000 | rows=[5] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M6 | value='0' | fill=00000000 | rows=[5] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N6 | value='0' | fill=00000000 | rows=[5] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O6 | value='Transformed' | fill=FF00B050 | rows=[5] | cols=[14] | col_header=False | row_header=True | metadata=False
Cell P6 | value='0' | fill=00000000 | rows=[5] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q6 | value='0' | fill=00000000 | rows=[5] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R6 | value='0' | fill=00000000 | rows=[5] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S6 | value='0' | fill=00000000 | rows=[5] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T6 | value='0' | fill=00000000 | rows=[5] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U6 | value='0' | fill=00000000 | rows=[5] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V6 | value='Transformed' | fill=FF00B050 | rows=[5] | cols=[21] | col_header=False | row_header=True | metadata=False
Cell W6 | value='1' | fill=00000000 | rows=[5] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X6 | value='0' | fill=00000000 | rows=[5] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y6 | value='1' | fill=00000000 | rows=[5] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z6 | value='0' | fill=00000000 | rows=[5] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA6 | value='0' | fill=00000000 | rows=[5] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB6 | value='0' | fill=00000000 | rows=[5] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A8 | value='Percentage' | fill=FF00B050 | rows=[7] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B8 | value='0' | fill=00000000 | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C8 | value='0' | fill=00000000 | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='0' | fill=00000000 | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='0' | fill=00000000 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='0' | fill=00000000 | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G8 | value='0' | fill=00000000 | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H8 | value='Percentage' | fill=FF00B050 | rows=[7] | cols=[7] | col_header=False | row_header=True | metadata=False
Cell I8 | value='0' | fill=00000000 | rows=[7] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J8 | value='0' | fill=00000000 | rows=[7] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K8 | value='0' | fill=00000000 | rows=[7] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L8 | value='0' | fill=00000000 | rows=[7] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M8 | value='0' | fill=00000000 | rows=[7] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N8 | value='0' | fill=00000000 | rows=[7] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O8 | value='Percentage' | fill=FF00B050 | rows=[7] | cols=[14] | col_header=False | row_header=True | metadata=False
Cell P8 | value='0' | fill=00000000 | rows=[7] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q8 | value='0' | fill=00000000 | rows=[7] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R8 | value='0' | fill=00000000 | rows=[7] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S8 | value='0' | fill=00000000 | rows=[7] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T8 | value='0' | fill=00000000 | rows=[7] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U8 | value='0' | fill=00000000 | rows=[7] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V8 | value='Percentage' | fill=FF00B050 | rows=[7] | cols=[21] | col_header=False | row_header=True | metadata=False
Cell W8 | value='0.460829493087558' | fill=00000000 | rows=[7] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X8 | value='0' | fill=00000000 | rows=[7] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y8 | value='1.78571428571429' | fill=00000000 | rows=[7] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z8 | value='0' | fill=00000000 | rows=[7] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA8 | value='0' | fill=00000000 | rows=[7] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB8 | value='0' | fill=00000000 | rows=[7] | cols=[27] | col_header=False | row_header=False | metadata=False

