=== environment-table40.xlsx ===
Cell A1 | value='Animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell F7 | value='79' | fill=None | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A8 | value='C7' | fill=FF00B050 | rows=[7] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B8 | value='WT' | fill=FF00B050 | rows=[7] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C8 | value='Control' | fill=FF00B050 | rows=[7] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D8 | value='Vehicle' | fill=FF00B050 | rows=[7] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E8 | value='30' | fill=None | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='104' | fill=None | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A9 | value='C8' | fill=FF00B050 | rows=[8] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B9 | value='WT' | fill=FF00B050 | rows=[8] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C9 | value='Control' | fill=FF00B050 | rows=[8] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D9 | value='Vehicle' | fill=FF00B050 | rows=[8] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E9 | value='76' | fill=None | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='79' | fill=None | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A10 | value='C9' | fill=FF00B050 | rows=[9] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B10 | value='WT' | fill=FF00B050 | rows=[9] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C10 | value='Control' | fill=FF00B050 | rows=[9] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D10 | value='Vehicle' | fill=FF00B050 | rows=[9] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E10 | value='120' | fill=None | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='81' | fill=None | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A11 | value='C10' | fill=FF00B050 | rows=[10] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B11 | value='WT' | fill=FF00B050 | rows=[10] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C11 | value='Control' | fill=FF00B050 | rows=[10] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D11 | value='Vehicle' | fill=FF00B050 | rows=[10] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E11 | value='111' | fill=None | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='98' | fill=None | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A12 | value='average' | fill=FF00B0F0 | rows=[11] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E12 | value='51.2' | fill=FF00B0F0 | rows=[11] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F12 | value='89.8' | fill=FF00B0F0 | rows=[11] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A13 | value='stdv' | fill=FF00B0F0 | rows=[12] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E13 | value='38.9267117656872' | fill=FF00B0F0 | rows=[12] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F13 | value='10.8402541995615' | fill=FF00B0F0 | rows=[12] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A14 | value='sterror' | fill=FF00B0F0 | rows=[13] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E14 | value='12.3097071000446' | fill=FF00B0F0 | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F14 | value='3.42798936858198' | fill=FF00B0F0 | rows=[13] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A16 | value='C11' | fill=FF00B050 | rows=[15] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B16 | value='WT' | fill=FF00B050 | rows=[15] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C16 | value='Control' | fill=FF00B050 | rows=[15] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D16 | value='Fluoxetine' | fill=FF00B050 | rows=[15] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E16 | value='85' | fill=None | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F16 | value='80' | fill=None | rows=[15] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A17 | value='C12' | fill=FF00B050 | rows=[16] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B17 | value='WT' | fill=FF00B050 | rows=[16] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C17 | value='Control' | fill=FF00B050 | rows=[16] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D17 | value='Fluoxetine' | fill=FF00B050 | rows=[16] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E17 | value='66' | fill=None | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='101' | fill=None | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A18 | value='C13' | fill=FF00B050 | rows=[17] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B18 | value='WT' | fill=FF00B050 | rows=[17] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C18 | value='Control' | fill=FF00B050 | rows=[17] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D18 | value='Fluoxetine' | fill=FF00B050 | rows=[17] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E18 | value='175' | fill=None | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F18 | value='74' | fill=None | rows=[17] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A19 | value='C14' | fill=FF00B050 | rows=[18] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B19 | value='WT' | fill=FF00B050 | rows=[18] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C19 | value='Control' | fill=FF00B050 | rows=[18] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D19 | value='Fluoxetine' | fill=FF00B050 | rows=[18] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E19 | value='110' | fill=None | rows=[18] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F19 | value='70' | fill=None | rows=[18] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A20 | value='C15' | fill=FF00B050 | rows=[19] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B20 | value='WT' | fill=FF00B050 | rows=[19] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C20 | value='Control' | fill=FF00B050 | rows=[19] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D20 | value='Fluoxetine' | fill=FF00B050 | rows=[19] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E20 | value='161' | fill=None | rows=[19] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F20 | value='59' | fill=None | rows=[19] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A21 | value='C16' | fill=FF00B050 | rows=[20] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B21 | value='WT' | fill=FF00B050 | rows=[20] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C21 | value='Control' | fill=FF00B050 | rows=[20] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D21 | value='Fluoxetine' | fill=FF00B050 | rows=[20] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E21 | value='159' | fill=None | rows=[20] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F21 | value='99' | fill=None | rows=[20] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A22 | value='C17' | fill=FF00B050 | rows=[21] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B22 | value='WT' | fill=FF00B050 | rows=[21] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C22 | value='Control' | fill=FF00B050 | rows=[21] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D22 | value='Fluoxetine' | fill=FF00B050 | rows=[21] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E22 | value='172' | fill=None | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F22 | value='70' | fill=None | rows=[21] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A23 | value='C18' | fill=FF00B050 | rows=[22] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B23 | value='WT' | fill=FF00B050 | rows=[22] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C23 | value='Control' | fill=FF00B050 | rows=[22] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D23 | value='Fluoxetine' | fill=FF00B050 | rows=[22] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E23 | value='104' | fill=None | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F23 | value='102' | fill=None | rows=[22] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A24 | value='C19' | fill=FF00B050 | rows=[23] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B24 | value='WT' | fill=FF00B050 | rows=[23] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C24 | value='Control' | fill=FF00B050 | rows=[23] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D24 | value='Fluoxetine' | fill=FF00B050 | rows=[23] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E24 | value='133' | fill=None | rows=[23] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F24 | value='100' | fill=None | rows=[23] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A25 | value='C20' | fill=FF00B050 | rows=[24] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B25 | value='WT' | fill=FF00B050 | rows=[24] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C25 | value='Control' | fill=FF00B050 | rows=[24] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D25 | value='Fluoxetine' | fill=FF00B050 | rows=[24] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E25 | value='166' | fill=None | rows=[24] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F25 | value='72' | fill=None | rows=[24] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A26 | value='average' | fill=FF00B0F0 | rows=[25] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E26 | value='133.1' | fill=FF00B0F0 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F26 | value='82.7' | fill=FF00B0F0 | rows=[25] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A27 | value='stdv' | fill=FF00B0F0 | rows=[26] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E27 | value='39.4361650152637' | fill=FF00B0F0 | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F27 | value='16.1730228054828' | fill=FF00B0F0 | rows=[26] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A28 | value='sterror' | fill=FF00B0F0 | rows=[27] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E28 | value='12.4708103630482' | fill=FF00B0F0 | rows=[27] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F28 | value='5.1143588715172' | fill=FF00B0F0 | rows=[27] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A30 | value='351' | fill=FF00B050 | rows=[29] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B30 | value='WT' | fill=FF00B050 | rows=[29] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C30 | value='Stress' | fill=FF00B050 | rows=[29] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D30 | value='Vehicle' | fill=FF00B050 | rows=[29] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E30 | value='208' | fill=None | rows=[29] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F30 | value='4' | fill=None | rows=[29] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A31 | value='191' | fill=FF00B050 | rows=[30] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B31 | value='WT' | fill=FF00B050 | rows=[30] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C31 | value='Stress' | fill=FF00B050 | rows=[30] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D31 | value='Vehicle' | fill=FF00B050 | rows=[30] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E31 | value='262' | fill=None | rows=[30] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F31 | value='3' | fill=None | rows=[30] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A32 | value='251' | fill=FF00B050 | rows=[31] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B32 | value='WT' | fill=FF00B050 | rows=[31] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C32 | value='Stress' | fill=FF00B050 | rows=[31] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D32 | value='Vehicle' | fill=FF00B050 | rows=[31] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E32 | value='279' | fill=None | rows=[31] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F32 | value='2' | fill=None | rows=[31] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A33 | value='361' | fill=FF00B050 | rows=[32] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B33 | value='WT' | fill=FF00B050 | rows=[32] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C33 | value='Stress' | fill=FF00B050 | rows=[32] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D33 | value='Vehicle' | fill=FF00B050 | rows=[32] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E33 | value='208' | fill=None | rows=[32] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F33 | value='3' | fill=None | rows=[32] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A34 | value='541' | fill=FF00B050 | rows=[33] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B34 | value='WT' | fill=FF00B050 | rows=[33] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C34 | value='Stress' | fill=FF00B050 | rows=[33] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D34 | value='Vehicle' | fill=FF00B050 | rows=[33] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E34 | value='286' | fill=None | rows=[33] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F34 | value='3' | fill=None | rows=[33] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A35 | value='852' | fill=FF00B050 | rows=[34] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B35 | value='WT' | fill=FF00B050 | rows=[34] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C35 | value='Stress' | fill=FF00B050 | rows=[34] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D35 | value='Vehicle' | fill=FF00B050 | rows=[34] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E35 | value='215' | fill=None | rows=[34] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F35 | value='4' | fill=None | rows=[34] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A36 | value='4163' | fill=FF00B050 | rows=[35] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B36 | value='WT' | fill=FF00B050 | rows=[35] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C36 | value='Stress' | fill=FF00B050 | rows=[35] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D36 | value='Vehicle' | fill=FF00B050 | rows=[35] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E36 | value='192' | fill=None | rows=[35] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F36 | value='6' | fill=None | rows=[35] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A37 | value='4213' | fill=FF00B050 | rows=[36] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B37 | value='WT' | fill=FF00B050 | rows=[36] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C37 | value='Stress' | fill=FF00B050 | rows=[36] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D37 | value='Vehicle' | fill=FF00B050 | rows=[36] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E37 | value='237' | fill=None | rows=[36] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F37 | value='3' | fill=None | rows=[36] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A38 | value='4223' | fill=FF00B050 | rows=[37] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B38 | value='WT' | fill=FF00B050 | rows=[37] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C38 | value='Stress' | fill=FF00B050 | rows=[37] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D38 | value='Vehicle' | fill=FF00B050 | rows=[37] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E38 | value='201' | fill=None | rows=[37] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F38 | value='4' | fill=None | rows=[37] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A39 | value='4303' | fill=FF00B050 | rows=[38] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B39 | value='WT' | fill=FF00B050 | rows=[38] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C39 | value='Stress' | fill=FF00B050 | rows=[38] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D39 | value='Vehicle' | fill=FF00B050 | rows=[38] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E39 | value='180' | fill=None | rows=[38] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F39 | value='3' | fill=None | rows=[38] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A40 | value='4323' | fill=FF00B050 | rows=[39] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B40 | value='WT' | fill=FF00B050 | rows=[39] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C40 | value='Stress' | fill=FF00B050 | rows=[39] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D40 | value='Vehicle' | fill=FF00B050 | rows=[39] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E40 | value='205' | fill=None | rows=[39] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F40 | value='3' | fill=None | rows=[39] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A41 | value='E1' | fill=FF00B050 | rows=[40] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B41 | value='WT' | fill=FF00B050 | rows=[40] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C41 | value='Stress' | fill=FF00B050 | rows=[40] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D41 | value='Vehicle' | fill=FF00B050 | rows=[40] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E41 | value='228' | fill=None | rows=[40] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F41 | value='46' | fill=None | rows=[40] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A42 | value='E2' | fill=FF00B050 | rows=[41] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B42 | value='WT' | fill=FF00B050 | rows=[41] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C42 | value='Stress' | fill=FF00B050 | rows=[41] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D42 | value='Vehicle' | fill=FF00B050 | rows=[41] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E42 | value='279' | fill=None | rows=[41] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F42 | value='48' | fill=None | rows=[41] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A43 | value='E3' | fill=FF00B050 | rows=[42] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B43 | value='WT' | fill=FF00B050 | rows=[42] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C43 | value='Stress' | fill=FF00B050 | rows=[42] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D43 | value='Vehicle' | fill=FF00B050 | rows=[42] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E43 | value='283' | fill=None | rows=[42] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F43 | value='53' | fill=None | rows=[42] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A44 | value='E4' | fill=FF00B050 | rows=[43] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B44 | value='WT' | fill=FF00B050 | rows=[43] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C44 | value='Stress' | fill=FF00B050 | rows=[43] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D44 | value='Vehicle' | fill=FF00B050 | rows=[43] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E44 | value='209' | fill=None | rows=[43] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F44 | value='16' | fill=None | rows=[43] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A45 | value='E5' | fill=FF00B050 | rows=[44] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B45 | value='WT' | fill=FF00B050 | rows=[44] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C45 | value='Stress' | fill=FF00B050 | rows=[44] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D45 | value='Vehicle' | fill=FF00B050 | rows=[44] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E45 | value='143' | fill=None | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F45 | value='27' | fill=None | rows=[44] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A46 | value='average' | fill=FF00B0F0 | rows=[45] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E46 | value='225.9375' | fill=FF00B0F0 | rows=[45] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F46 | value='14.25' | fill=FF00B0F0 | rows=[45] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A47 | value='stdv' | fill=FF00B0F0 | rows=[46] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E47 | value='41.7715513238376' | fill=FF00B0F0 | rows=[46] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F47 | value='18.4517388521154' | fill=FF00B0F0 | rows=[46] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A48 | value='sterror' | fill=FF00B0F0 | rows=[47] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E48 | value='10.4428878309594' | fill=FF00B0F0 | rows=[47] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F48 | value='4.61293471302886' | fill=FF00B0F0 | rows=[47] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A50 | value='211' | fill=FF00B050 | rows=[49] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B50 | value='WT' | fill=FF00B050 | rows=[49] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C50 | value='Stress' | fill=FF00B050 | rows=[49] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D50 | value='Fluoxetine' | fill=FF00B050 | rows=[49] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E50 | value='250' | fill=None | rows=[49] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F50 | value='8' | fill=None | rows=[49] | cols=[5] | col_header=False | row_header=False | metadata=False
