=== health-table15.xlsx ===
Cell A1 | value='Test Organism' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell D20 | value='0.449968174196024' | fill=00000000 | rows=[19] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B21 | value='Day 3' | fill=00000000 | rows=[20] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C21 | value='4.49833492601566' | fill=00000000 | rows=[20] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D21 | value='0.491247555774614' | fill=00000000 | rows=[20] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B22 | value='Stainless Steel' | fill=FFFFFF00 | rows=[21] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B23 | value='Day 0' | fill=00000000 | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C23 | value='6.9985285692608' | fill=00000000 | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D23 | value='0.0140915877930266' | fill=00000000 | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B24 | value='Day 1' | fill=00000000 | rows=[23] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C24 | value='4.57073489124807' | fill=00000000 | rows=[23] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D24 | value='0.406172766056612' | fill=00000000 | rows=[23] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B25 | value='Day 3' | fill=00000000 | rows=[24] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C25 | value='5.10400909208824' | fill=00000000 | rows=[24] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D25 | value='0.112734229830221' | fill=00000000 | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A26 | value='Ralstonia pickettii' | fill=FF00B050 | rows=[25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B26 | value='ABS Plastic' | fill=FFFFFF00 | rows=[25] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B27 | value='Day 0' | fill=00000000 | rows=[26] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C27 | value='6.52279559329547' | fill=00000000 | rows=[26] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D27 | value='0.0684442898711945' | fill=00000000 | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B28 | value='Day 1' | fill=00000000 | rows=[27] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C28 | value='4.04830346130082' | fill=00000000 | rows=[27] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D28 | value='0.0322217126261366' | fill=00000000 | rows=[27] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B29 | value='Day 3' | fill=00000000 | rows=[28] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C29 | value='0.698970004336019' | fill=00000000 | rows=[28] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D29 | value='0' | fill=00000000 | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B30 | value='Glass' | fill=FFFFFF00 | rows=[29] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B31 | value='Day 0' | fill=00000000 | rows=[30] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C31 | value='6.51987996748816' | fill=00000000 | rows=[30] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D31 | value='0.040518552659889' | fill=00000000 | rows=[30] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B32 | value='Day 1' | fill=00000000 | rows=[31] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C32 | value='4.19968033253141' | fill=00000000 | rows=[31] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D32 | value='0.0147380598761387' | fill=00000000 | rows=[31] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B33 | value='Day 3' | fill=00000000 | rows=[32] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C33 | value='1.56883480741109' | fill=00000000 | rows=[32] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D33 | value='0.350957980056267' | fill=00000000 | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B34 | value='Stainless Steel' | fill=FFFFFF00 | rows=[33] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B35 | value='Day 0' | fill=00000000 | rows=[34] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C35 | value='6.52090470282331' | fill=00000000 | rows=[34] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D35 | value='0.0216999063499968' | fill=00000000 | rows=[34] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B36 | value='Day 1' | fill=00000000 | rows=[35] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C36 | value='4.39211122608711' | fill=00000000 | rows=[35] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D36 | value='0.0312955454611708' | fill=00000000 | rows=[35] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B37 | value='Day 3' | fill=00000000 | rows=[36] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C37 | value='1.60042501641026' | fill=00000000 | rows=[36] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D37 | value='0.262436693401709' | fill=00000000 | rows=[36] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A38 | value='Vibrio harveyi' | fill=FF00B050 | rows=[37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B38 | value='ABS Plastic' | fill=FFFFFF00 | rows=[37] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B39 | value='Day 0' | fill=00000000 | rows=[38] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C39 | value='7.16958417025697' | fill=00000000 | rows=[38] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D39 | value='0.0692184085061642' | fill=00000000 | rows=[38] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B40 | value='Day 1' | fill=00000000 | rows=[39] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C40 | value='0.251996739869298' | fill=00000000 | rows=[39] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D40 | value='0.0155179418756303' | fill=00000000 | rows=[39] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B41 | value='Day 3' | fill=00000000 | rows=[40] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C41 | value='0.0708254919613711' | fill=00000000 | rows=[40] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D41 | value='0.0179176232038647' | fill=00000000 | rows=[40] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B42 | value='Glass' | fill=00000000 | rows=[41] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B43 | value='Day 0' | fill=00000000 | rows=[42] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C43 | value='7.03733962202498' | fill=00000000 | rows=[42] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D43 | value='0.0757530708700699' | fill=00000000 | rows=[42] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B44 | value='Day 1' | fill=00000000 | rows=[43] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C44 | value='0.284210964068738' | fill=00000000 | rows=[43] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D44 | value='0.0167129082913988' | fill=00000000 | rows=[43] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B45 | value='Day 3' | fill=00000000 | rows=[44] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C45 | value='0.0809429230594426' | fill=00000000 | rows=[44] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D45 | value='0.00523274848950463' | fill=00000000 | rows=[44] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B46 | value='Stainless Steel' | fill=FFFFFF00 | rows=[45] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B47 | value='Day 0' | fill=00000000 | rows=[46] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C47 | value='7.25639819952157' | fill=00000000 | rows=[46] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D47 | value='0.0449603348705083' | fill=00000000 | rows=[46] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B48 | value='Day 1' | fill=00000000 | rows=[47] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C48 | value='0.287363044400218' | fill=00000000 | rows=[47] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D48 | value='0.0274907871390505' | fill=00000000 | rows=[47] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B49 | value='Day 3' | fill=00000000 | rows=[48] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C49 | value='0.0791881763953235' | fill=00000000 | rows=[48] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D49 | value='0.00300291057460855' | fill=00000000 | rows=[48] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A50 | value='Yersinia ruckeri' | fill=FF00B050 | rows=[49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B50 | value='ABS Plastic' | fill=FFFFFF00 | rows=[49] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B51 | value='Day 0' | fill=00000000 | rows=[50] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C51 | value='7.84062105107605' | fill=00000000 | rows=[50] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D51 | value='0.0477523622434075' | fill=00000000 | rows=[50] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B52 | value='Day 1' | fill=00000000 | rows=[51] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C52 | value='5.50275615167547' | fill=00000000 | rows=[51] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D52 | value='0.265756912698094' | fill=00000000 | rows=[51] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B53 | value='Day 3' | fill=00000000 | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C53 | value='5.86036530803535' | fill=00000000 | rows=[52] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D53 | value='0.205101667873859' | fill=00000000 | rows=[52] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B54 | value='Glass' | fill=FFFFFF00 | rows=[53] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B55 | value='Day 0' | fill=00000000 | rows=[54] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C55 | value='7.85094119920422' | fill=00000000 | rows=[54] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D55 | value='0.0357983825820539' | fill=00000000 | rows=[54] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B56 | value='Day 1' | fill=00000000 | rows=[55] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C56 | value='5.98962267966896' | fill=00000000 | rows=[55] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D56 | value='0.11270304115414' | fill=00000000 | rows=[55] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B57 | value='Day 3' | fill=00000000 | rows=[56] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C57 | value='6.82802320116231' | fill=00000000 | rows=[56] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D57 | value='0.0861117033523222' | fill=00000000 | rows=[56] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B58 | value='Stainless Steel' | fill=FFFFFF00 | rows=[57] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B59 | value='Day 0' | fill=00000000 | rows=[58] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C59 | value='7.82409743196788' | fill=00000000 | rows=[58] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D59 | value='0.0597220612552379' | fill=00000000 | rows=[58] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B60 | value='Day 1' | fill=00000000 | rows=[59] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C60 | value='6.20159531599541' | fill=00000000 | rows=[59] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D60 | value='0.445466451271519' | fill=00000000 | rows=[59] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B61 | value='Day 3' | fill=00000000 | rows=[60] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C61 | value='6.19469160360848' | fill=00000000 | rows=[60] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D61 | value='0.533090818771797' | fill=00000000 | rows=[60] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A62 | value='Escherichia coli' | fill=FF00B050 | rows=[61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B62 | value='ABS Plastic' | fill=FFFFFF00 | rows=[61] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B63 | value='Day 0' | fill=00000000 | rows=[62] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C63 | value='7.35262055520434' | fill=00000000 | rows=[62] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D63 | value='0.117697405015897' | fill=00000000 | rows=[62] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B64 | value='Day 1' | fill=00000000 | rows=[63] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C64 | value='6.7449714589145' | fill=00000000 | rows=[63] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D64 | value='0.432991298195187' | fill=00000000 | rows=[63] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B65 | value='Day 3' | fill=00000000 | rows=[64] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C65 | value='5.47094638299034' | fill=00000000 | rows=[64] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D65 | value='0.515041263830938' | fill=00000000 | rows=[64] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B66 | value='Glass' | fill=FFFFFF00 | rows=[65] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B67 | value='Day 0' | fill=00000000 | rows=[66] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C67 | value='7.42669956789045' | fill=00000000 | rows=[66] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D67 | value='0.0642113680789911' | fill=00000000 | rows=[66] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B68 | value='Day 1' | fill=00000000 | rows=[67] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C68 | value='6.15275166710678' | fill=00000000 | rows=[67] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D68 | value='0.504745670144036' | fill=00000000 | rows=[67] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B69 | value='Day 3' | fill=00000000 | rows=[68] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C69 | value='5.38810008757371' | fill=00000000 | rows=[68] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D69 | value='0.241675306483174' | fill=00000000 | rows=[68] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B70 | value='Stainless Steel' | fill=FFFFFF00 | rows=[69] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B71 | value='Day 0' | fill=00000000 | rows=[70] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C71 | value='7.43194637865697' | fill=00000000 | rows=[70] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D71 | value='0.0390896989564468' | fill=00000000 | rows=[70] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B72 | value='Day 1' | fill=00000000 | rows=[71] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C72 | value='6.71190545943652' | fill=00000000 | rows=[71] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D72 | value='0.557308918598898' | fill=00000000 | rows=[71] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B73 | value='Day 3' | fill=00000000 | rows=[72] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C73 | value='5.76515459718608' | fill=00000000 | rows=[72] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D73 | value='0.67895709263944' | fill=00000000 | rows=[72] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A74 | value='Serratia marcescens' | fill=FF00B050 | rows=[73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B74 | value='ABS Plastic' | fill=FFFFFF00 | rows=[73] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B75 | value='Day 0' | fill=00000000 | rows=[74] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C75 | value='8.13560546244203' | fill=00000000 | rows=[74] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D75 | value='0.0251151478779782' | fill=00000000 | rows=[74] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B76 | value='Day 1' | fill=00000000 | rows=[75] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C76 | value='6.97303904872447' | fill=00000000 | rows=[75] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D76 | value='0.0615512691877263' | fill=00000000 | rows=[75] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B77 | value='Day 3' | fill=00000000 | rows=[76] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C77 | value='6.02190161758327' | fill=00000000 | rows=[76] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D77 | value='0.0706826952640947' | fill=00000000 | rows=[76] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B78 | value='Glass' | fill=FFFFFF00 | rows=[77] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B79 | value='Day 0' | fill=00000000 | rows=[78] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C79 | value='8.06047792879712' | fill=00000000 | rows=[78] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D79 | value='0.061897704836047' | fill=00000000 | rows=[78] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B80 | value='Day 1' | fill=00000000 | rows=[79] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C80 | value='6.9260646739224' | fill=00000000 | rows=[79] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D80 | value='0.224712020522523' | fill=00000000 | rows=[79] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B81 | value='Day 3' | fill=00000000 | rows=[80] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C81 | value='6.36055900867624' | fill=00000000 | rows=[80] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D81 | value='0.13215004652012' | fill=00000000 | rows=[80] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B82 | value='Stainless Steel' | fill=FFFFFF00 | rows=[81] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B83 | value='Day 0' | fill=00000000 | rows=[82] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C83 | value='8.18240460683557' | fill=00000000 | rows=[82] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D83 | value='0.0451074800278513' | fill=00000000 | rows=[82] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B84 | value='Day 1' | fill=00000000 | rows=[83] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C84 | value='7.31475813916795' | fill=00000000 | rows=[83] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D84 | value='0.134412994975615' | fill=00000000 | rows=[83] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B85 | value='Day 3' | fill=00000000 | rows=[84] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C85 | value='6.34078540423677' | fill=00000000 | rows=[84] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D85 | value='0.183509460775065' | fill=00000000 | rows=[84] | cols=[3] | col_header=False | row_header=False | metadata=False

=== health-table15.xlsx ===
Cell A1 | value='Test Organism' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B1 | value='Sample' | fill=FFFFFF00 | rows=[0] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C1 | value='Average of Log CFU/Sample' | fill=FFFFFF00 | rows=[0] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D1 | value='Standard Deviation of Log CFU/Sample' | fill=FFFFFF00 | rows=[0] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell A2 | value='Burkholderia thailandensis' | fill=FF00B050 | rows=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B2 | value='ABS Plastic' | fill=FFFFFF00 | rows=[1] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B3 | value='Day 0' | fill=00000000 | rows=[2] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C3 | value='7.3558829406782' | fill=00000000 | rows=[2] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D3 | value='0.0163522549048817' | fill=00000000 | rows=[2] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B4 | value='Day 1' | fill=00000000 | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C4 | value='3.90788652214124' | fill=00000000 | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='0.118438818780713' | fill=00000000 | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B5 | value='Day 3' | fill=00000000 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='4.45128427304126' | fill=00000000 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
