=== environment-table13.xlsx ===
Cell A1 | value='Region & County/Unitary Authority' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell K4 | value='2007' | fill=FFFFFF00 | rows=[3] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L4 | value='2008' | fill=FFFFFF00 | rows=[3] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M4 | value='% change' | fill=FFFFFF00 | rows=[3] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N4 | value='2007' | fill=FFFFFF00 | rows=[3] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O4 | value='2008' | fill=FFFFFF00 | rows=[3] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P4 | value='% change' | fill=FFFFFF00 | rows=[3] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q4 | value='2007' | fill=FFFFFF00 | rows=[3] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R4 | value='2008' | fill=FFFFFF00 | rows=[3] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S4 | value='% change' | fill=FFFFFF00 | rows=[3] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T4 | value='2007' | fill=FFFFFF00 | rows=[3] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U4 | value='2008' | fill=FFFFFF00 | rows=[3] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V4 | value='% change' | fill=FFFFFF00 | rows=[3] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W4 | value='2007' | fill=FFFFFF00 | rows=[3] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X4 | value='2008' | fill=FFFFFF00 | rows=[3] | cols=[23] | col_header=True | row_header=False | metadata=False
Cell Y4 | value='% change' | fill=FFFFFF00 | rows=[3] | cols=[24] | col_header=True | row_header=False | metadata=False
Cell Z4 | value='2007' | fill=FFFFFF00 | rows=[3] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA4 | value='2008' | fill=FFFFFF00 | rows=[3] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB4 | value='% change' | fill=FFFFFF00 | rows=[3] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell A5 | value='ENGLAND' | fill=FFFFFF00 | rows=[4] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B5 | value='9291357.2919' | fill=41 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='9339040.3686' | fill=41 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='0.5131981819445168' | fill=41 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='3233834.7074' | fill=41 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='3272577.1529' | fill=41 | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='1.1980341917706983' | fill=41 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='6321932.2675' | fill=41 | rows=[4] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I5 | value='6256587.9071' | fill=41 | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J5 | value='-1.0336137376213934' | fill=41 | rows=[4] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K5 | value='3858192.3234' | fill=41 | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L5 | value='4190413.3784' | fill=41 | rows=[4] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M5 | value='8.610795604591132' | fill=41 | rows=[4] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N5 | value='642843.0089' | fill=41 | rows=[4] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O5 | value='635956.1659' | fill=41 | rows=[4] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P5 | value='-1.071310242882536' | fill=41 | rows=[4] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q5 | value='3372771.0414' | fill=41 | rows=[4] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R5 | value='3428941.6233' | fill=41 | rows=[4] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S5 | value='1.665413430396518' | fill=41 | rows=[4] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T5 | value='555719.0079' | fill=41 | rows=[4] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U5 | value='578369.0364' | fill=41 | rows=[4] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V5 | value='4.07580596992569' | fill=41 | rows=[4] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W5 | value='305418.9337' | fill=41 | rows=[4] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X5 | value='318833.0146' | fill=41 | rows=[4] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y5 | value='4.392026629618216' | fill=41 | rows=[4] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z5 | value='190482.9108' | fill=41 | rows=[4] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA5 | value='186527.1011' | fill=41 | rows=[4] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB5 | value='-2.076726822047289' | fill=41 | rows=[4] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A7 | value='HARTLEPOOL AND STOCKTON-ON-TEES' | fill=FF00B050 | rows=[6] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B7 | value='12687.2863' | fill=41 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C7 | value='12635.1885' | fill=41 | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='-0.41062997057140227' | fill=41 | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='2617.2752' | fill=41 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='2905.7812' | fill=41 | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G7 | value='11.023143458509823' | fill=41 | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H7 | value='12030.1923' | fill=41 | rows=[6] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I7 | value='9771.4227' | fill=41 | rows=[6] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J7 | value='-18.77583951837579' | fill=41 | rows=[6] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K7 | value='7196.1046' | fill=41 | rows=[6] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L7 | value='7978.5819' | fill=41 | rows=[6] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M7 | value='10.873623209979472' | fill=41 | rows=[6] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N7 | value='970.1592' | fill=41 | rows=[6] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O7 | value='1024.5127' | fill=41 | rows=[6] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P7 | value='5.602534099558087' | fill=41 | rows=[6] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q7 | value='2978.2975' | fill=41 | rows=[6] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R7 | value='2704.2093' | fill=41 | rows=[6] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S7 | value='-9.202848271537686' | fill=41 | rows=[6] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T7 | value='147.9584' | fill=41 | rows=[6] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U7 | value='154.796' | fill=41 | rows=[6] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V7 | value='4.62129895970758' | fill=41 | rows=[6] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W7 | value='385.2202' | fill=41 | rows=[6] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X7 | value='369.7143' | fill=41 | rows=[6] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y7 | value='-4.025204285756562' | fill=41 | rows=[6] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z7 | value='230.8603' | fill=41 | rows=[6] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA7 | value='403.3741' | fill=41 | rows=[6] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB7 | value='74.72649043599094' | fill=41 | rows=[6] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A8 | value='SOUTH TEESSIDE' | fill=FF00B050 | rows=[7] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B8 | value='15566.6251' | fill=41 | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C8 | value='15648.7788' | fill=41 | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='0.5277553706872581' | fill=41 | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='7127.8793' | fill=41 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='6981.555' | fill=41 | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G8 | value='-2.052844806168355' | fill=41 | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H8 | value='7861.2389' | fill=41 | rows=[7] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I8 | value='7921.8208' | fill=41 | rows=[7] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J8 | value='0.7706406174731585' | fill=41 | rows=[7] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K8 | value='6299.1111' | fill=41 | rows=[7] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L8 | value='6904.2227' | fill=41 | rows=[7] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M8 | value='9.606301435134238' | fill=41 | rows=[7] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N8 | value='880.4316' | fill=41 | rows=[7] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O8 | value='924.8182' | fill=41 | rows=[7] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P8 | value='5.041459211595773' | fill=41 | rows=[7] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q8 | value='5080.912' | fill=41 | rows=[7] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R8 | value='5048.3736' | fill=41 | rows=[7] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S8 | value='-0.6404047147441319' | fill=41 | rows=[7] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T8 | value='1721.7925' | fill=41 | rows=[7] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U8 | value='1789.0317' | fill=41 | rows=[7] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V8 | value='3.9051860198020365' | fill=41 | rows=[7] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W8 | value='623.3686' | fill=41 | rows=[7] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X8 | value='651.9903' | fill=41 | rows=[7] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y8 | value='4.591456804208622' | fill=41 | rows=[7] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z8 | value='351.0912' | fill=41 | rows=[7] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA8 | value='330.3404' | fill=41 | rows=[7] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB8 | value='-5.91037314521128' | fill=41 | rows=[7] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A9 | value='DARLINGTON' | fill=FF00B050 | rows=[8] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B9 | value='15084.1156' | fill=41 | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C9 | value='14803.5022' | fill=41 | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='-1.860323849546727' | fill=41 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='6235.7557' | fill=41 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='6133.802' | fill=41 | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='-1.6349854757780204' | fill=41 | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H9 | value='8956.9226' | fill=41 | rows=[8] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I9 | value='8699.028' | fill=41 | rows=[8] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J9 | value='-2.879276862345552' | fill=41 | rows=[8] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K9 | value='8081.5631' | fill=41 | rows=[8] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L9 | value='8836.4065' | fill=41 | rows=[8] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M9 | value='9.340314375569235' | fill=41 | rows=[8] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N9 | value='1458.8939' | fill=41 | rows=[8] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O9 | value='1273.5413' | fill=41 | rows=[8] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P9 | value='-12.705008911203203' | fill=41 | rows=[8] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q9 | value='4034.9806' | fill=41 | rows=[8] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R9 | value='3985.6824' | fill=41 | rows=[8] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S9 | value='-1.2217704342865918' | fill=41 | rows=[8] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T9 | value='180.6023' | fill=41 | rows=[8] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U9 | value='155.1392' | fill=41 | rows=[8] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V9 | value='-14.098989879973855' | fill=41 | rows=[8] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W9 | value='263.3632' | fill=41 | rows=[8] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X9 | value='289.5941' | fill=41 | rows=[8] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y9 | value='9.959971628534289' | fill=41 | rows=[8] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z9 | value='288.9986' | fill=41 | rows=[8] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA9 | value='263.1392' | fill=41 | rows=[8] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB9 | value='-8.947932619742792' | fill=41 | rows=[8] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A10 | value='DURHAM CC' | fill=FF00B050 | rows=[9] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B10 | value='146689.5974' | fill=41 | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C10 | value='153012.9676' | fill=41 | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D10 | value='4.310714810101459' | fill=41 | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='60401.6899' | fill=41 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='65053.4513' | fill=41 | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G10 | value='7.701376249077434' | fill=41 | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H10 | value='87368.6889' | fill=41 | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I10 | value='86925.3384' | fill=41 | rows=[9] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J10 | value='-0.5074478117755072' | fill=41 | rows=[9] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K10 | value='32805.3124' | fill=41 | rows=[9] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L10 | value='36865.2025' | fill=41 | rows=[9] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M10 | value='12.375709307374242' | fill=41 | rows=[9] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N10 | value='7180.981' | fill=41 | rows=[9] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O10 | value='6855.2069' | fill=41 | rows=[9] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P10 | value='-4.536623895815901' | fill=41 | rows=[9] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q10 | value='71231.7749' | fill=41 | rows=[9] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R10 | value='73513.0036' | fill=41 | rows=[9] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S10 | value='3.2025436726833436' | fill=41 | rows=[9] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T10 | value='26108.6817' | fill=41 | rows=[9] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U10 | value='29954.1522' | fill=41 | rows=[9] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V10 | value='14.728704207229274' | fill=41 | rows=[9] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W10 | value='3230.7164' | fill=41 | rows=[9] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X10 | value='3541.2934' | fill=41 | rows=[9] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y10 | value='9.613254818652614' | fill=41 | rows=[9] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z10 | value='2496.2007' | fill=41 | rows=[9] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA10 | value='2284.1106' | fill=41 | rows=[9] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB10 | value='-8.496516325790626' | fill=41 | rows=[9] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A11 | value='NORTHUMBERLAND' | fill=FF00B050 | rows=[10] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B11 | value='377055.7472' | fill=41 | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='380718.1994' | fill=41 | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='0.9713291011202494' | fill=41 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='210901.089' | fill=41 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='209718.3211' | fill=41 | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='-0.5608164024226571' | fill=41 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='182395.2557' | fill=41 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I11 | value='183603.8827' | fill=41 | rows=[10] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J11 | value='0.6626416873407626' | fill=41 | rows=[10] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K11 | value='87263.3255' | fill=41 | rows=[10] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L11 | value='94650.7709' | fill=41 | rows=[10] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M11 | value='8.465693185162875' | fill=41 | rows=[10] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N11 | value='18590.7093' | fill=41 | rows=[10] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O11 | value='18490.8946' | fill=41 | rows=[10] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P11 | value='-0.5369063567682111' | fill=41 | rows=[10] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q11 | value='146800.1497' | fill=41 | rows=[10] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R11 | value='149729.2903' | fill=41 | rows=[10] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S11 | value='1.995325349453635' | fill=41 | rows=[10] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T11 | value='100545.0663' | fill=41 | rows=[10] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U11 | value='102679.4681' | fill=41 | rows=[10] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V11 | value='2.122830963810297' | fill=41 | rows=[10] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W11 | value='9939.8384' | fill=41 | rows=[10] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X11 | value='10618.8415' | fill=41 | rows=[10] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y11 | value='6.831128159991009' | fill=41 | rows=[10] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z11 | value='4754.4437' | fill=41 | rows=[10] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA11 | value='4548.9316' | fill=41 | rows=[10] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB11 | value='-4.322526734305423' | fill=41 | rows=[10] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A12 | value='TYNESIDE' | fill=FF00B050 | rows=[11] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B12 | value='15505.8435' | fill=41 | rows=[11] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C12 | value='16220.041' | fill=41 | rows=[11] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D12 | value='4.60598934846723' | fill=41 | rows=[11] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E12 | value='5365.1994' | fill=41 | rows=[11] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F12 | value='5881.0554' | fill=41 | rows=[11] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G12 | value='9.614852338945683' | fill=41 | rows=[11] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H12 | value='9485.448' | fill=41 | rows=[11] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I12 | value='9721.9914' | fill=41 | rows=[11] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J12 | value='2.493750426969822' | fill=41 | rows=[11] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K12 | value='5929.2921' | fill=41 | rows=[11] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L12 | value='7220.0727' | fill=41 | rows=[11] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M12 | value='21.769556605248038' | fill=41 | rows=[11] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N12 | value='1011.573' | fill=41 | rows=[11] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O12 | value='1066.8127' | fill=41 | rows=[11] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P12 | value='5.46077248008794' | fill=41 | rows=[11] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q12 | value='6369.9111' | fill=41 | rows=[11] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R12 | value='6551.8891' | fill=41 | rows=[11] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S12 | value='2.8568373583738094' | fill=41 | rows=[11] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T12 | value='717.0022' | fill=41 | rows=[11] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U12 | value='731.6121' | fill=41 | rows=[11] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V12 | value='2.0376367046014696' | fill=41 | rows=[11] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W12 | value='388.4754' | fill=41 | rows=[11] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X12 | value='410.4213' | fill=41 | rows=[11] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y12 | value='5.649238021249221' | fill=41 | rows=[11] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z12 | value='258.7166' | fill=41 | rows=[11] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA12 | value='239.2335' | fill=41 | rows=[11] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB12 | value='-7.530672558312854' | fill=41 | rows=[11] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A13 | value='SUNDERLAND' | fill=FF00B050 | rows=[12] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B13 | value='4890.46' | fill=41 | rows=[12] | cols=[1] | col_header=False | row_header=False | metadata=False
