=== environment-table25.xlsx ===
Cell A1 | value='Species of animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell E5 | value='0' | fill=47 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='-' | fill=47 | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='3628' | fill=47 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='-' | fill=47 | rows=[4] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I5 | value='-' | fill=47 | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J5 | value='Mouse' | fill=FF00B050 | rows=[4] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K5 | value='32063' | fill=47 | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L5 | value='3475' | fill=47 | rows=[4] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M5 | value='99988' | fill=47 | rows=[4] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N5 | value='7925' | fill=47 | rows=[4] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O5 | value='1390' | fill=47 | rows=[4] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P5 | value='0' | fill=47 | rows=[4] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q5 | value='980' | fill=47 | rows=[4] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R5 | value='4210' | fill=47 | rows=[4] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S5 | value='1639' | fill=47 | rows=[4] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T5 | value='167616' | fill=FF00B0F0 | rows=[4] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A6 | value='Rat' | fill=FF00B050 | rows=[5] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B6 | value='842' | fill=00000000 | rows=[5] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C6 | value='12447' | fill=00000000 | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='12433' | fill=00000000 | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E6 | value='-' | fill=00000000 | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='3412' | fill=00000000 | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G6 | value='397' | fill=00000000 | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H6 | value='-' | fill=00000000 | rows=[5] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I6 | value='-' | fill=00000000 | rows=[5] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J6 | value='Rat' | fill=FF00B050 | rows=[5] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K6 | value='64722' | fill=00000000 | rows=[5] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L6 | value='117' | fill=00000000 | rows=[5] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M6 | value='757' | fill=00000000 | rows=[5] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N6 | value='10854' | fill=00000000 | rows=[5] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O6 | value='453' | fill=00000000 | rows=[5] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P6 | value='-' | fill=00000000 | rows=[5] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q6 | value='424' | fill=00000000 | rows=[5] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R6 | value='3288' | fill=00000000 | rows=[5] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S6 | value='2051' | fill=00000000 | rows=[5] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T6 | value='112197' | fill=FF00B0F0 | rows=[5] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A7 | value='Guinea pig' | fill=FF00B050 | rows=[6] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B7 | value='-' | fill=47 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C7 | value='-' | fill=47 | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='0' | fill=47 | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='-' | fill=47 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='-' | fill=47 | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G7 | value='-' | fill=47 | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H7 | value='0' | fill=47 | rows=[6] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I7 | value='-' | fill=47 | rows=[6] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J7 | value='Guinea pig' | fill=FF00B050 | rows=[6] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K7 | value='1146' | fill=47 | rows=[6] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L7 | value='31' | fill=47 | rows=[6] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M7 | value='5407' | fill=47 | rows=[6] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N7 | value='20' | fill=47 | rows=[6] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O7 | value='39' | fill=47 | rows=[6] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P7 | value='-' | fill=47 | rows=[6] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q7 | value='299' | fill=47 | rows=[6] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R7 | value='14' | fill=47 | rows=[6] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S7 | value='-' | fill=47 | rows=[6] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T7 | value='6956' | fill=FF00B0F0 | rows=[6] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A8 | value='Hamster' | fill=FF00B050 | rows=[7] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B8 | value='-' | fill=00000000 | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C8 | value='-' | fill=00000000 | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='80' | fill=00000000 | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='0' | fill=00000000 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='-' | fill=00000000 | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G8 | value='-' | fill=00000000 | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H8 | value='-' | fill=00000000 | rows=[7] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I8 | value='0' | fill=00000000 | rows=[7] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J8 | value='Hamster' | fill=FF00B050 | rows=[7] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K8 | value='390' | fill=00000000 | rows=[7] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L8 | value='118' | fill=00000000 | rows=[7] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M8 | value='-' | fill=00000000 | rows=[7] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N8 | value='93' | fill=00000000 | rows=[7] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O8 | value='-' | fill=00000000 | rows=[7] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P8 | value='-' | fill=00000000 | rows=[7] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q8 | value='-' | fill=00000000 | rows=[7] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R8 | value='-' | fill=00000000 | rows=[7] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S8 | value='-' | fill=00000000 | rows=[7] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T8 | value='681' | fill=FF00B0F0 | rows=[7] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A9 | value='Gerbil' | fill=FF00B050 | rows=[8] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B9 | value='0' | fill=47 | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C9 | value='-' | fill=47 | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='-' | fill=47 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='-' | fill=47 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='0' | fill=47 | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='-' | fill=47 | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H9 | value='-' | fill=47 | rows=[8] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I9 | value='-' | fill=47 | rows=[8] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J9 | value='Gerbil' | fill=FF00B050 | rows=[8] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K9 | value='-' | fill=47 | rows=[8] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L9 | value='-' | fill=47 | rows=[8] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M9 | value='-' | fill=47 | rows=[8] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N9 | value='-' | fill=47 | rows=[8] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O9 | value='-' | fill=47 | rows=[8] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P9 | value='-' | fill=47 | rows=[8] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q9 | value='-' | fill=47 | rows=[8] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R9 | value='-' | fill=47 | rows=[8] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S9 | value='-' | fill=47 | rows=[8] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell A10 | value='Other rodent' | fill=FF00B050 | rows=[9] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B10 | value='0' | fill=00000000 | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C10 | value='48' | fill=00000000 | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D10 | value='-' | fill=00000000 | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='-' | fill=00000000 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='-' | fill=00000000 | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G10 | value='0' | fill=00000000 | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H10 | value='-' | fill=00000000 | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I10 | value='-' | fill=00000000 | rows=[9] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J10 | value='Other rodent' | fill=FF00B050 | rows=[9] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K10 | value='-' | fill=00000000 | rows=[9] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L10 | value='-' | fill=00000000 | rows=[9] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M10 | value='-' | fill=00000000 | rows=[9] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N10 | value='-' | fill=00000000 | rows=[9] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O10 | value='-' | fill=00000000 | rows=[9] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P10 | value='-' | fill=00000000 | rows=[9] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q10 | value='-' | fill=00000000 | rows=[9] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R10 | value='-' | fill=00000000 | rows=[9] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S10 | value='182' | fill=00000000 | rows=[9] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T10 | value='230' | fill=FF00B0F0 | rows=[9] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A11 | value='Rabbit' | fill=FF00B050 | rows=[10] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B11 | value='0' | fill=47 | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='1008' | fill=47 | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='646' | fill=47 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='-' | fill=47 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='104' | fill=47 | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='-' | fill=47 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='0' | fill=47 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I11 | value='-' | fill=47 | rows=[10] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J11 | value='Rabbit' | fill=FF00B050 | rows=[10] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K11 | value='4640' | fill=47 | rows=[10] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L11 | value='9' | fill=47 | rows=[10] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M11 | value='3075' | fill=47 | rows=[10] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N11 | value='121' | fill=47 | rows=[10] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O11 | value='-' | fill=47 | rows=[10] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P11 | value='-' | fill=47 | rows=[10] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q11 | value='419' | fill=47 | rows=[10] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R11 | value='185' | fill=47 | rows=[10] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S11 | value='10' | fill=47 | rows=[10] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T11 | value='10217' | fill=FF00B0F0 | rows=[10] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A12 | value='Cat' | fill=FF00B050 | rows=[11] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B12 | value='0' | fill=00000000 | rows=[11] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C12 | value='-' | fill=00000000 | rows=[11] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D12 | value='-' | fill=00000000 | rows=[11] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E12 | value='-' | fill=00000000 | rows=[11] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F12 | value='-' | fill=00000000 | rows=[11] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G12 | value='-' | fill=00000000 | rows=[11] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H12 | value='-' | fill=00000000 | rows=[11] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I12 | value='0' | fill=00000000 | rows=[11] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J12 | value='Cat' | fill=FF00B050 | rows=[11] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K12 | value='17' | fill=00000000 | rows=[11] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L12 | value='-' | fill=00000000 | rows=[11] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M12 | value='-' | fill=00000000 | rows=[11] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N12 | value='-' | fill=00000000 | rows=[11] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O12 | value='-' | fill=00000000 | rows=[11] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P12 | value='-' | fill=00000000 | rows=[11] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q12 | value='-' | fill=00000000 | rows=[11] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R12 | value='-' | fill=00000000 | rows=[11] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S12 | value='0' | fill=00000000 | rows=[11] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T12 | value='17' | fill=FF00B0F0 | rows=[11] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A13 | value='Dog' | fill=FF00B050 | rows=[12] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell J13 | value='Dog' | fill=FF00B050 | rows=[12] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell A14 | value='Beagle' | fill=FF00B050 | rows=[13] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B14 | value='0' | fill=00000000 | rows=[13] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C14 | value='65' | fill=00000000 | rows=[13] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D14 | value='-' | fill=00000000 | rows=[13] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E14 | value='-' | fill=00000000 | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F14 | value='8' | fill=00000000 | rows=[13] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G14 | value='64' | fill=00000000 | rows=[13] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H14 | value='-' | fill=00000000 | rows=[13] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I14 | value='-' | fill=00000000 | rows=[13] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J14 | value='Beagle' | fill=FF00B050 | rows=[13] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K14 | value='2434' | fill=00000000 | rows=[13] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L14 | value='-' | fill=00000000 | rows=[13] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M14 | value='-' | fill=00000000 | rows=[13] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N14 | value='889' | fill=00000000 | rows=[13] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O14 | value='-' | fill=00000000 | rows=[13] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P14 | value='-' | fill=00000000 | rows=[13] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q14 | value='1' | fill=00000000 | rows=[13] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R14 | value='165' | fill=00000000 | rows=[13] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S14 | value='15' | fill=00000000 | rows=[13] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T14 | value='3641' | fill=FF00B0F0 | rows=[13] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A15 | value='Greyhound' | fill=FF00B050 | rows=[14] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B15 | value='0' | fill=47 | rows=[14] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C15 | value='-' | fill=47 | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D15 | value='-' | fill=47 | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E15 | value='-' | fill=47 | rows=[14] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F15 | value='-' | fill=47 | rows=[14] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G15 | value='-' | fill=47 | rows=[14] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H15 | value='-' | fill=47 | rows=[14] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I15 | value='-' | fill=47 | rows=[14] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J15 | value='Greyhound' | fill=FF00B050 | rows=[14] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K15 | value='-' | fill=47 | rows=[14] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L15 | value='0' | fill=47 | rows=[14] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M15 | value='-' | fill=47 | rows=[14] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N15 | value='-' | fill=47 | rows=[14] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O15 | value='-' | fill=47 | rows=[14] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P15 | value='-' | fill=47 | rows=[14] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q15 | value='-' | fill=47 | rows=[14] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R15 | value='-' | fill=47 | rows=[14] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S15 | value='-' | fill=47 | rows=[14] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T15 | value='0' | fill=FF00B0F0 | rows=[14] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A16 | value='Other including cross-bred dogs' | fill=FF00B050 | rows=[15] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B16 | value='0' | fill=00000000 | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C16 | value='-' | fill=00000000 | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='-' | fill=00000000 | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E16 | value='-' | fill=00000000 | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F16 | value='-' | fill=00000000 | rows=[15] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G16 | value='-' | fill=00000000 | rows=[15] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H16 | value='-' | fill=00000000 | rows=[15] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I16 | value='-' | fill=00000000 | rows=[15] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J16 | value='Other including cross-bred dogs' | fill=FF00B050 | rows=[15] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K16 | value='-' | fill=00000000 | rows=[15] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L16 | value='-' | fill=00000000 | rows=[15] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M16 | value='0' | fill=00000000 | rows=[15] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N16 | value='-' | fill=00000000 | rows=[15] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O16 | value='-' | fill=00000000 | rows=[15] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P16 | value='-' | fill=00000000 | rows=[15] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q16 | value='-' | fill=00000000 | rows=[15] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R16 | value='-' | fill=00000000 | rows=[15] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S16 | value='-' | fill=00000000 | rows=[15] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T16 | value='0' | fill=FF00B0F0 | rows=[15] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A17 | value='Ferret' | fill=FF00B050 | rows=[16] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B17 | value='0' | fill=47 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C17 | value='-' | fill=47 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='-' | fill=47 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='-' | fill=47 | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='-' | fill=47 | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G17 | value='-' | fill=47 | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H17 | value='-' | fill=47 | rows=[16] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I17 | value='-' | fill=47 | rows=[16] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J17 | value='Ferret' | fill=FF00B050 | rows=[16] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K17 | value='-' | fill=47 | rows=[16] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L17 | value='21' | fill=47 | rows=[16] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M17 | value='-' | fill=47 | rows=[16] | cols=[12] | col_header=False | row_header=False | metadata=False
