=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell C23 | value='D.4.25 H.13 MM' | fill=None | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D23 | value='146' | fill=None | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G23 | value='10' | fill=00000000 | rows=[22] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A24 | value='A-ZT-425-150' | fill=FF00B0F0 | rows=[23] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B24 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[23] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C24 | value='D.4.25 H.15 MM' | fill=None | rows=[23] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D24 | value='146' | fill=None | rows=[23] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A25 | value='A-ZT-425-180' | fill=FF00B0F0 | rows=[24] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B25 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[24] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C25 | value='D.4.25 H.18 MM' | fill=None | rows=[24] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D25 | value='146' | fill=None | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A26 | value='A-ZT-425SP-070' | fill=FF00B0F0 | rows=[25] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B26 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[25] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C26 | value='D.4,25 H.7 MM' | fill=None | rows=[25] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D26 | value='146' | fill=None | rows=[25] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A27 | value='A-ZT-425SP-085' | fill=FF00B0F0 | rows=[26] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B27 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[26] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C27 | value='D.4.25 H.8.5 MM' | fill=None | rows=[26] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D27 | value='146' | fill=None | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A28 | value='A-ZT-425SP-100' | fill=FF00B0F0 | rows=[27] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B28 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[27] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C28 | value='D.4.25 H.10 MM' | fill=None | rows=[27] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D28 | value='146' | fill=None | rows=[27] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A29 | value='A-ZT-425SP-115' | fill=FF00B0F0 | rows=[28] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B29 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[28] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C29 | value='D.4.25 H.11.5 MM' | fill=None | rows=[28] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D29 | value='146' | fill=None | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A30 | value='A-ZT-425SP-130' | fill=FF00B0F0 | rows=[29] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B30 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[29] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C30 | value='D.4.25 H.13 MM' | fill=None | rows=[29] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D30 | value='146' | fill=None | rows=[29] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A31 | value='A-ZT-425SP-150' | fill=FF00B0F0 | rows=[30] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B31 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[30] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C31 | value='D.4.25 H.15 MM' | fill=None | rows=[30] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D31 | value='146' | fill=None | rows=[30] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A32 | value='A-ZT-500-070' | fill=FF00B0F0 | rows=[31] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B32 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[31] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C32 | value='D.5.00 H.7 MM' | fill=None | rows=[31] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D32 | value='146' | fill=None | rows=[31] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G32 | value='10' | fill=00000000 | rows=[31] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A33 | value='A-ZT-500-085' | fill=FF00B0F0 | rows=[32] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B33 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[32] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C33 | value='D.5.00 H.8.5 MM' | fill=None | rows=[32] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D33 | value='146' | fill=None | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G33 | value='20' | fill=00000000 | rows=[32] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A34 | value='A-ZT-500-100' | fill=FF00B0F0 | rows=[33] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B34 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[33] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C34 | value='D.5.00 H.10 MM' | fill=None | rows=[33] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D34 | value='146' | fill=None | rows=[33] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G34 | value='20' | fill=00000000 | rows=[33] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A35 | value='A-ZT-500-115' | fill=FF00B0F0 | rows=[34] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B35 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[34] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C35 | value='D.5.00 H.11.5 MM' | fill=None | rows=[34] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D35 | value='146' | fill=None | rows=[34] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G35 | value='10' | fill=00000000 | rows=[34] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A36 | value='A-ZT-500-130' | fill=FF00B0F0 | rows=[35] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B36 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[35] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C36 | value='D.5.00 H.13 MM' | fill=None | rows=[35] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D36 | value='146' | fill=None | rows=[35] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G36 | value='10' | fill=00000000 | rows=[35] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A37 | value='A-ZT-500-150' | fill=FF00B0F0 | rows=[36] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B37 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[36] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C37 | value='D.5.00 H.15 MM' | fill=None | rows=[36] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D37 | value='146' | fill=None | rows=[36] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A38 | value='A-ZT-500SP-070' | fill=FF00B0F0 | rows=[37] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B38 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[37] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C38 | value='D.5.00 H.7 MM' | fill=None | rows=[37] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D38 | value='146' | fill=None | rows=[37] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A39 | value='A-ZT-500SP-085' | fill=FF00B0F0 | rows=[38] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B39 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[38] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C39 | value='D.5.00 H.8.5 MM' | fill=None | rows=[38] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D39 | value='146' | fill=None | rows=[38] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A40 | value='A-ZT-500SP-100' | fill=FF00B0F0 | rows=[39] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B40 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[39] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C40 | value='D.5.00 H.10 MM' | fill=None | rows=[39] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D40 | value='146' | fill=None | rows=[39] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A41 | value='A-ZT-500SP-115' | fill=FF00B0F0 | rows=[40] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B41 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[40] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C41 | value='D.5.00 H.11.5 MM' | fill=None | rows=[40] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D41 | value='146' | fill=None | rows=[40] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A42 | value='A-ZT-500SP-130' | fill=FF00B0F0 | rows=[41] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B42 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[41] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C42 | value='D.5.00 H.13 MM' | fill=None | rows=[41] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D42 | value='146' | fill=None | rows=[41] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A43 | value='A-ZT-500SP-150' | fill=FF00B0F0 | rows=[42] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B43 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[42] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C43 | value='D.5.00 H.15 MM' | fill=None | rows=[42] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D43 | value='146' | fill=None | rows=[42] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A44 | value='TOTAL' | fill=FF00B0F0 | rows=[43] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E44 | value='58.4' | fill=FF00B0F0 | rows=[43] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell G44 | value='225' | fill=FF00B0F0 | rows=[43] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A45 | value='SURICAL COVER SCREW' | fill=FFFFFF00 | rows=[44] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A46 | value='A-VT-330' | fill=FF00B0F0 | rows=[45] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B46 | value='SURGICAL COVER SCREW PREMIUM' | fill=None | rows=[45] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C46 | value='D.3.30 MM' | fill=None | rows=[45] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D46 | value='22' | fill=None | rows=[45] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A47 | value='A-VT-380' | fill=FF00B0F0 | rows=[46] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B47 | value='SURGICAL COVER SCREW PRE/KOH' | fill=None | rows=[46] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C47 | value='D.3.80 MM' | fill=None | rows=[46] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D47 | value='22' | fill=None | rows=[46] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A48 | value='A-VT-425' | fill=FF00B0F0 | rows=[47] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B48 | value='SURGICAL COVER SCREW PRE/KOH' | fill=None | rows=[47] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C48 | value='D.4.25 MM' | fill=None | rows=[47] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D48 | value='22' | fill=None | rows=[47] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A49 | value='A-VT-500' | fill=FF00B0F0 | rows=[48] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B49 | value='SURGICAL COVER SCREW PRE/KOH' | fill=None | rows=[48] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C49 | value='D.5.00 MM' | fill=None | rows=[48] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D49 | value='22' | fill=None | rows=[48] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A50 | value='PROSTHESIS' | fill=FFFFFF00 | rows=[49] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A51 | value='I-ANALOGUE for IMPLANT' | fill=FFFFFF00 | rows=[50] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A52 | value='A-ANA-330' | fill=FF00B0F0 | rows=[51] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B52 | value='ANALOGUE FOR IMPLANT' | fill=None | rows=[51] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C52 | value='PREMIUM D.3.30 MM' | fill=None | rows=[51] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D52 | value='31' | fill=None | rows=[51] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G52 | value='25' | fill=00000000 | rows=[51] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A53 | value='A-ANA-380' | fill=FF00B0F0 | rows=[52] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B53 | value='ANALOGUE FOR IMPLANT' | fill=None | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C53 | value='PREMIUM D.3.80 MM' | fill=None | rows=[52] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D53 | value='31' | fill=None | rows=[52] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G53 | value='25' | fill=00000000 | rows=[52] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A54 | value='A-ANA-425' | fill=FF00B0F0 | rows=[53] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B54 | value='ANALOGUE FOR IMPLANT' | fill=None | rows=[53] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C54 | value='PREMIUM D.4.25 MM' | fill=None | rows=[53] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D54 | value='31' | fill=None | rows=[53] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G54 | value='25' | fill=00000000 | rows=[53] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A55 | value='A-ANA-500' | fill=FF00B0F0 | rows=[54] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B55 | value='ANALOGUE FOR IMPLANT' | fill=None | rows=[54] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C55 | value='PREMIUM D.5.00 MM' | fill=None | rows=[54] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D55 | value='31' | fill=None | rows=[54] | cols=[3] | col_header=False | row_header=False | metadata=False
