=== society-table15.xlsx ===
Cell E1 | value='Lives Saved Due to Mitigation Measures' | fill=FF00B0F0 | rows=[0] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F5 | value='0' | fill=00000000 | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='0' | fill=00000000 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='0' | fill=00000000 | rows=[4] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I5 | value='0' | fill=FF00B0F0 | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A6 | value='x' | fill=00000000 | rows=[5] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B6 | value='10' | fill=5 | rows=[5] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C6 | value='15' | fill=5 | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E6 | value='Antenatal care (at least 4 visits)' | fill=5 | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='0' | fill=00000000 | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G6 | value='0' | fill=00000000 | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H6 | value='0' | fill=00000000 | rows=[5] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I6 | value='0' | fill=FF00B0F0 | rows=[5] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A7 | value='x' | fill=00000000 | rows=[6] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B7 | value='11' | fill=5 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C7 | value='16' | fill=5 | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E7 | value='TT - Tetanus toxoid vaccination' | fill=5 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='257' | fill=00000000 | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G7 | value='257' | fill=00000000 | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H7 | value='1' | fill=00000000 | rows=[6] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I7 | value='258' | fill=FF00B0F0 | rows=[6] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B8 | value='12' | fill=5 | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C8 | value='17' | fill=5 | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E8 | value='IPTp - Intermittent preventive treatment of malaria during pregnancy' | fill=5 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='0' | fill=00000000 | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G8 | value='0' | fill=00000000 | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H8 | value='0' | fill=00000000 | rows=[7] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I8 | value='0' | fill=FF00B0F0 | rows=[7] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B9 | value='13' | fill=5 | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C9 | value='18' | fill=5 | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E9 | value='Syphilis detection and treatment' | fill=5 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='0' | fill=00000000 | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='0' | fill=00000000 | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H9 | value='0' | fill=00000000 | rows=[8] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I9 | value='0' | fill=FF00B0F0 | rows=[8] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B10 | value='14' | fill=5 | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C10 | value='19' | fill=5 | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E10 | value='Calcium supplementation' | fill=5 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='0' | fill=00000000 | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G10 | value='0' | fill=00000000 | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H10 | value='0' | fill=00000000 | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I10 | value='0' | fill=FF00B0F0 | rows=[9] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A11 | value='x' | fill=00000000 | rows=[10] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B11 | value='15' | fill=5 | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='20' | fill=5 | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E11 | value='Iron supplementation in pregnancy' | fill=5 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='0' | fill=00000000 | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='0' | fill=00000000 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='12' | fill=00000000 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I11 | value='12' | fill=FF00B0F0 | rows=[10] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B12 | value='16' | fill=5 | rows=[11] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C12 | value='21' | fill=5 | rows=[11] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E12 | value='Multiple micronutrient supplementation in pregnancy' | fill=5 | rows=[11] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F12 | value='0' | fill=00000000 | rows=[11] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G12 | value='0' | fill=00000000 | rows=[11] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H12 | value='0' | fill=00000000 | rows=[11] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I12 | value='0' | fill=FF00B0F0 | rows=[11] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B13 | value='17' | fill=5 | rows=[12] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C13 | value='22' | fill=5 | rows=[12] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E13 | value='Balanced energy supplementation' | fill=5 | rows=[12] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F13 | value='0' | fill=00000000 | rows=[12] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G13 | value='0' | fill=00000000 | rows=[12] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H13 | value='0' | fill=00000000 | rows=[12] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I13 | value='0' | fill=FF00B0F0 | rows=[12] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B14 | value='18' | fill=5 | rows=[13] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C14 | value='23' | fill=5 | rows=[13] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E14 | value='Hypertensive disorder case management' | fill=5 | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F14 | value='0' | fill=00000000 | rows=[13] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G14 | value='0' | fill=00000000 | rows=[13] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H14 | value='4' | fill=00000000 | rows=[13] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I14 | value='4' | fill=FF00B0F0 | rows=[13] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B15 | value='19' | fill=5 | rows=[14] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C15 | value='24' | fill=5 | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E15 | value='Diabetes case management' | fill=5 | rows=[14] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F15 | value='0' | fill=00000000 | rows=[14] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G15 | value='0' | fill=00000000 | rows=[14] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H15 | value='0' | fill=00000000 | rows=[14] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I15 | value='0' | fill=FF00B0F0 | rows=[14] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A16 | value='x' | fill=00000000 | rows=[15] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B16 | value='20' | fill=5 | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C16 | value='25' | fill=5 | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E16 | value='Malaria case management' | fill=5 | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F16 | value='0' | fill=00000000 | rows=[15] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G16 | value='0' | fill=00000000 | rows=[15] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H16 | value='0' | fill=00000000 | rows=[15] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I16 | value='0' | fill=FF00B0F0 | rows=[15] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A17 | value='x' | fill=00000000 | rows=[16] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B17 | value='21' | fill=5 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C17 | value='26' | fill=5 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E17 | value='MgSO4 management of pre-eclampsia' | fill=5 | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='0' | fill=00000000 | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G17 | value='0' | fill=00000000 | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H17 | value='0' | fill=00000000 | rows=[16] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I17 | value='0' | fill=FF00B0F0 | rows=[16] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A18 | value='x' | fill=00000000 | rows=[17] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B18 | value='22' | fill=2 | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C18 | value='27' | fill=2 | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='Delivery Care' | fill=FF00B050 | rows=[17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E18 | value='Health Facility Delivery' | fill=2 | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F18 | value='0' | fill=00000000 | rows=[17] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G18 | value='0' | fill=00000000 | rows=[17] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H18 | value='0' | fill=00000000 | rows=[17] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I18 | value='0' | fill=FF00B0F0 | rows=[17] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A19 | value='x' | fill=00000000 | rows=[18] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B19 | value='23' | fill=2 | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C19 | value='28' | fill=2 | rows=[18] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E19 | value='Clean birth environment' | fill=2 | rows=[18] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F19 | value='190' | fill=00000000 | rows=[18] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G19 | value='190' | fill=00000000 | rows=[18] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H19 | value='24' | fill=00000000 | rows=[18] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I19 | value='214' | fill=FF00B0F0 | rows=[18] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A20 | value='x' | fill=00000000 | rows=[19] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B20 | value='24' | fill=2 | rows=[19] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C20 | value='32' | fill=2 | rows=[19] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E20 | value='Manual removal of placenta' | fill=2 | rows=[19] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F20 | value='0' | fill=00000000 | rows=[19] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G20 | value='0' | fill=00000000 | rows=[19] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H20 | value='34' | fill=00000000 | rows=[19] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I20 | value='34' | fill=FF00B0F0 | rows=[19] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A21 | value='x' | fill=00000000 | rows=[20] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B21 | value='25' | fill=2 | rows=[20] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C21 | value='33' | fill=2 | rows=[20] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E21 | value='Parenteral administration of anti-convulsants' | fill=2 | rows=[20] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F21 | value='0' | fill=00000000 | rows=[20] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G21 | value='0' | fill=00000000 | rows=[20] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H21 | value='57' | fill=00000000 | rows=[20] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I21 | value='57' | fill=FF00B0F0 | rows=[20] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A22 | value='x' | fill=00000000 | rows=[21] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B22 | value='26' | fill=2 | rows=[21] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C22 | value='34' | fill=2 | rows=[21] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E22 | value='Antibiotics for preterm or prolonged PROM' | fill=2 | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F22 | value='75' | fill=00000000 | rows=[21] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G22 | value='75' | fill=00000000 | rows=[21] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H22 | value='10' | fill=00000000 | rows=[21] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I22 | value='85' | fill=FF00B0F0 | rows=[21] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B23 | value='27' | fill=2 | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C23 | value='35' | fill=2 | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E23 | value='Parenteral administration of antibiotics' | fill=2 | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F23 | value='0' | fill=00000000 | rows=[22] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G23 | value='0' | fill=00000000 | rows=[22] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H23 | value='0' | fill=00000000 | rows=[22] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I23 | value='0' | fill=FF00B0F0 | rows=[22] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A24 | value='x' | fill=00000000 | rows=[23] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B24 | value='28' | fill=2 | rows=[23] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C24 | value='36' | fill=2 | rows=[23] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E24 | value='Assisted vaginal delivery' | fill=2 | rows=[23] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F24 | value='109' | fill=00000000 | rows=[23] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G24 | value='109' | fill=00000000 | rows=[23] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H24 | value='12' | fill=00000000 | rows=[23] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I24 | value='121' | fill=FF00B0F0 | rows=[23] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A25 | value='x' | fill=00000000 | rows=[24] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B25 | value='29' | fill=2 | rows=[24] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C25 | value='38' | fill=2 | rows=[24] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E25 | value='Parenteral administration of uterotonics' | fill=2 | rows=[24] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F25 | value='0' | fill=00000000 | rows=[24] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G25 | value='0' | fill=00000000 | rows=[24] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H25 | value='295' | fill=00000000 | rows=[24] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I25 | value='295' | fill=FF00B0F0 | rows=[24] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A26 | value='x' | fill=00000000 | rows=[25] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B26 | value='30' | fill=2 | rows=[25] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C26 | value='39' | fill=2 | rows=[25] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E26 | value='Removal of retained products of conception' | fill=2 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F26 | value='0' | fill=00000000 | rows=[25] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G26 | value='0' | fill=00000000 | rows=[25] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H26 | value='29' | fill=00000000 | rows=[25] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I26 | value='29' | fill=FF00B0F0 | rows=[25] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A27 | value='x' | fill=00000000 | rows=[26] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B27 | value='31' | fill=2 | rows=[26] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C27 | value='40' | fill=2 | rows=[26] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E27 | value='Induction of labor for pregnancies lasting 41+ weeks' | fill=2 | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F27 | value='0' | fill=00000000 | rows=[26] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G27 | value='0' | fill=00000000 | rows=[26] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H27 | value='0' | fill=00000000 | rows=[26] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I27 | value='0' | fill=FF00B0F0 | rows=[26] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A28 | value='x' | fill=00000000 | rows=[27] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B28 | value='32' | fill=2 | rows=[27] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C28 | value='41' | fill=2 | rows=[27] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E28 | value='Antenatal corticosteroids for preterm labor' | fill=2 | rows=[27] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F28 | value='0' | fill=00000000 | rows=[27] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G28 | value='0' | fill=00000000 | rows=[27] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H28 | value='0' | fill=00000000 | rows=[27] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I28 | value='0' | fill=FF00B0F0 | rows=[27] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A29 | value='x' | fill=00000000 | rows=[28] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B29 | value='33' | fill=2 | rows=[28] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C29 | value='65' | fill=2 | rows=[28] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E29 | value='Maternal sepsis case management' | fill=2 | rows=[28] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F29 | value='0' | fill=00000000 | rows=[28] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G29 | value='0' | fill=00000000 | rows=[28] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H29 | value='0' | fill=00000000 | rows=[28] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I29 | value='0' | fill=FF00B0F0 | rows=[28] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A30 | value='x' | fill=00000000 | rows=[29] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B30 | value='34' | fill=2 | rows=[29] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C30 | value='10' | fill=2 | rows=[29] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E30 | value='Safe abortion services' | fill=2 | rows=[29] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F30 | value='0' | fill=00000000 | rows=[29] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G30 | value='0' | fill=00000000 | rows=[29] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H30 | value='14' | fill=00000000 | rows=[29] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I30 | value='14' | fill=FF00B0F0 | rows=[29] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A31 | value='x' | fill=00000000 | rows=[30] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B31 | value='35' | fill=2 | rows=[30] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C31 | value='11' | fill=2 | rows=[30] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E31 | value='Post abortion case management' | fill=2 | rows=[30] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F31 | value='0' | fill=00000000 | rows=[30] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G31 | value='0' | fill=00000000 | rows=[30] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H31 | value='0' | fill=00000000 | rows=[30] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I31 | value='0' | fill=FF00B0F0 | rows=[30] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A32 | value='x' | fill=00000000 | rows=[31] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B32 | value='36' | fill=2 | rows=[31] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C32 | value='42' | fill=2 | rows=[31] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E32 | value='Cesarean delivery' | fill=2 | rows=[31] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F32 | value='279' | fill=00000000 | rows=[31] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G32 | value='279' | fill=00000000 | rows=[31] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H32 | value='80' | fill=00000000 | rows=[31] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I32 | value='359' | fill=FF00B0F0 | rows=[31] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A33 | value='x' | fill=00000000 | rows=[32] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B33 | value='37' | fill=2 | rows=[32] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C33 | value='43' | fill=2 | rows=[32] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E33 | value='Blood transfusion' | fill=2 | rows=[32] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F33 | value='0' | fill=00000000 | rows=[32] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G33 | value='0' | fill=00000000 | rows=[32] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H33 | value='0' | fill=00000000 | rows=[32] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I33 | value='0' | fill=FF00B0F0 | rows=[32] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A34 | value='x' | fill=00000000 | rows=[33] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B34 | value='38' | fill=2 | rows=[33] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C34 | value='12' | fill=2 | rows=[33] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E34 | value='Ectopic pregnancy case management' | fill=2 | rows=[33] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F34 | value='0' | fill=00000000 | rows=[33] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G34 | value='0' | fill=00000000 | rows=[33] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H34 | value='0' | fill=00000000 | rows=[33] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I34 | value='0' | fill=FF00B0F0 | rows=[33] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A35 | value='x' | fill=00000000 | rows=[34] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B35 | value='39' | fill=9 | rows=[34] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C35 | value='29' | fill=9 | rows=[34] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D35 | value='Newborn Care' | fill=FF00B050 | rows=[34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44] | cols=[3] | col_header=False | row_header=True | metadata=False
