=== society-table84.xlsx ===
Cell B1 | value='2005' | fill=FFFFFF00 | rows=[0] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell H10 | value='44940' | fill=None | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I10 | value='40149' | fill=None | rows=[9] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J10 | value='33162' | fill=None | rows=[9] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K10 | value='34876' | fill=None | rows=[9] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A11 | value='Total dependants joining or accompanying4' | fill=FF00B050 | rows=[10] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B11 | value='28421' | fill=None | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='27559' | fill=None | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='42088' | fill=None | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='41460' | fill=None | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='17480' | fill=None | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='15357' | fill=None | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='14155' | fill=None | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I11 | value='11700' | fill=None | rows=[10] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J11 | value='11720' | fill=None | rows=[10] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K11 | value='11065' | fill=None | rows=[10] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A12 | value='EEA family permits' | fill=FF00B050 | rows=[11] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B12 | value='24437' | fill=None | rows=[11] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C12 | value='25869' | fill=None | rows=[11] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D12 | value='23417' | fill=None | rows=[11] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E12 | value='18669' | fill=None | rows=[11] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F12 | value='19372' | fill=None | rows=[11] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G12 | value='20746' | fill=None | rows=[11] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H12 | value='19885' | fill=None | rows=[11] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I12 | value='19238' | fill=None | rows=[11] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J12 | value='22893' | fill=None | rows=[11] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K12 | value='24985' | fill=None | rows=[11] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A13 | value='EUSS family permits' | fill=FF00B050 | rows=[12] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B13 | value='z' | fill=None | rows=[12] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C13 | value='z' | fill=None | rows=[12] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D13 | value='z' | fill=None | rows=[12] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E13 | value='z' | fill=None | rows=[12] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F13 | value='z' | fill=None | rows=[12] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G13 | value='z' | fill=None | rows=[12] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H13 | value='z' | fill=None | rows=[12] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I13 | value='z' | fill=None | rows=[12] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J13 | value='z' | fill=None | rows=[12] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K13 | value='z' | fill=None | rows=[12] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A14 | value='Total visitor visas' | fill=FF00B050 | rows=[13] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B14 | value='1424414' | fill=None | rows=[13] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C14 | value='1550855' | fill=None | rows=[13] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D14 | value='1428617' | fill=None | rows=[13] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E14 | value='1337912' | fill=None | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F14 | value='1365601' | fill=None | rows=[13] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G14 | value='1518700' | fill=None | rows=[13] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H14 | value='1683646' | fill=None | rows=[13] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I14 | value='1696068' | fill=None | rows=[13] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J14 | value='1941024' | fill=None | rows=[13] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K14 | value='1878826' | fill=None | rows=[13] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A15 | value='Total transit and other5 visas' | fill=FF00B050 | rows=[14] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B15 | value='70944' | fill=None | rows=[14] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C15 | value='69896' | fill=None | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D15 | value='52101' | fill=None | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E15 | value='44096' | fill=None | rows=[14] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F15 | value='46941' | fill=None | rows=[14] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G15 | value='42028' | fill=None | rows=[14] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H15 | value='40196' | fill=None | rows=[14] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I15 | value='38395' | fill=None | rows=[14] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J15 | value='36703' | fill=None | rows=[14] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K15 | value='38016' | fill=None | rows=[14] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A16 | value='Total entry clearance visas granted' | fill=FF00B050 | rows=[15] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B16 | value='2065424' | fill=None | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C16 | value='2228261' | fill=None | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='2062634' | fill=None | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E16 | value='1954605' | fill=None | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F16 | value='1995353' | fill=None | rows=[15] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G16 | value='2144621' | fill=None | rows=[15] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H16 | value='2275417' | fill=None | rows=[15] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I16 | value='2228762' | fill=None | rows=[15] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J16 | value='2496488' | fill=None | rows=[15] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K16 | value='2448563' | fill=None | rows=[15] | cols=[10] | col_header=False | row_header=False | metadata=False

