=== society-table29.xlsx ===
Cell A1 | value='MNCH Interventions as grouped in LiST Model' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell D8 | value='6' | fill=00000000 | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='5' | fill=00000000 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C9 | value='FP - Pills' | fill=FF00B050 | rows=[8] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D9 | value='7' | fill=00000000 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='1' | fill=00000000 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C10 | value='FP - Traditional Methods' | fill=FF00B050 | rows=[9] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D10 | value='8' | fill=00000000 | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='8' | fill=00000000 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A11 | value='Periconceptual' | fill=FF00B050 | rows=[10, 11, 12, 13, 14] | cols=[0, 1] | col_header=False | row_header=True | metadata=False
Cell C11 | value='Folic acid fortification' | fill=FF00B050 | rows=[10] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D11 | value='9' | fill=00000000 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='Not Incl.' | fill=00000000 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C12 | value='Safe abortion services' | fill=FF00B050 | rows=[11] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D12 | value='10' | fill=00000000 | rows=[11] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E12 | value='34' | fill=00000000 | rows=[11] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C13 | value='Post abortion case management' | fill=FF00B050 | rows=[12] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D13 | value='11' | fill=00000000 | rows=[12] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E13 | value='35' | fill=00000000 | rows=[12] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C14 | value='Ectopic pregnancy case management' | fill=FF00B050 | rows=[13] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D14 | value='12' | fill=00000000 | rows=[13] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E14 | value='38' | fill=00000000 | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C15 | value='Iron fortification' | fill=FF00B050 | rows=[14] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D15 | value='13' | fill=00000000 | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E15 | value='Not Incl.' | fill=00000000 | rows=[14] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A16 | value='Antenatal Care' | fill=FF00B050 | rows=[15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27] | cols=[0, 1] | col_header=False | row_header=True | metadata=False
Cell C16 | value='Antenatal care (at least 1 visit)' | fill=FF00B050 | rows=[15] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D16 | value='14' | fill=00000000 | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E16 | value='9' | fill=00000000 | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C17 | value='Antenatal care (at least 4 visits)' | fill=FF00B050 | rows=[16] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D17 | value='15' | fill=00000000 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='10' | fill=00000000 | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C18 | value='TT - Tetanus toxoid vaccination' | fill=FF00B050 | rows=[17] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D18 | value='16' | fill=00000000 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E18 | value='11' | fill=00000000 | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C19 | value='IPTp - Intermittent preventive treatment of malaria during pregnancy' | fill=FF00B050 | rows=[18] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D19 | value='17' | fill=00000000 | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E19 | value='12' | fill=00000000 | rows=[18] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C20 | value='Syphilis detection and treatment' | fill=FF00B050 | rows=[19] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D20 | value='18' | fill=00000000 | rows=[19] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E20 | value='13' | fill=00000000 | rows=[19] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C21 | value='Calcium supplementation' | fill=FF00B050 | rows=[20] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D21 | value='19' | fill=00000000 | rows=[20] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E21 | value='14' | fill=00000000 | rows=[20] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C22 | value='Iron supplementation in pregnancy' | fill=FF00B050 | rows=[21] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D22 | value='20' | fill=00000000 | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E22 | value='15' | fill=00000000 | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C23 | value='Multiple micronutrient supplementation in pregnancy' | fill=FF00B050 | rows=[22] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D23 | value='21' | fill=00000000 | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E23 | value='16' | fill=00000000 | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C24 | value='Balanced energy supplementation' | fill=FF00B050 | rows=[23] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D24 | value='22' | fill=00000000 | rows=[23] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E24 | value='17' | fill=00000000 | rows=[23] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C25 | value='Hypertensive disorder case management' | fill=FF00B050 | rows=[24] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D25 | value='23' | fill=00000000 | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E25 | value='18' | fill=00000000 | rows=[24] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C26 | value='Diabetes case management' | fill=FF00B050 | rows=[25] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D26 | value='24' | fill=00000000 | rows=[25] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E26 | value='19' | fill=00000000 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C27 | value='Malaria case management' | fill=FF00B050 | rows=[26] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D27 | value='25' | fill=00000000 | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E27 | value='20' | fill=00000000 | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C28 | value='MgSO4 management of pre-eclampsia' | fill=FF00B050 | rows=[27] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D28 | value='26' | fill=00000000 | rows=[27] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E28 | value='21' | fill=00000000 | rows=[27] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A29 | value='Delivery Care' | fill=FF00B050 | rows=[28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44] | cols=[0, 1] | col_header=False | row_header=True | metadata=False
Cell C29 | value='Health Facility Delivery' | fill=FF00B050 | rows=[28] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D29 | value='27' | fill=00000000 | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E29 | value='22' | fill=00000000 | rows=[28] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C30 | value='Clean birth environment' | fill=FF00B050 | rows=[29] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D30 | value='28' | fill=00000000 | rows=[29] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E30 | value='23' | fill=00000000 | rows=[29] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C31 | value='Immediate drying and additional stimulation' | fill=FF00B050 | rows=[30] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D31 | value='29' | fill=00000000 | rows=[30] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E31 | value='39' | fill=00000000 | rows=[30] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C32 | value='Thermal protection' | fill=FF00B050 | rows=[31] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D32 | value='30' | fill=00000000 | rows=[31] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E32 | value='40' | fill=00000000 | rows=[31] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C33 | value='Clean cord care' | fill=FF00B050 | rows=[32] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D33 | value='31' | fill=00000000 | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E33 | value='41' | fill=00000000 | rows=[32] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C34 | value='Manual removal of placenta' | fill=FF00B050 | rows=[33] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D34 | value='32' | fill=00000000 | rows=[33] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E34 | value='24' | fill=00000000 | rows=[33] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C35 | value='Parenteral administration of anti-convulsants' | fill=FF00B050 | rows=[34] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D35 | value='33' | fill=00000000 | rows=[34] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E35 | value='25' | fill=00000000 | rows=[34] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C36 | value='Antibiotics for preterm or prolonged PROM' | fill=FF00B050 | rows=[35] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D36 | value='34' | fill=00000000 | rows=[35] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E36 | value='26' | fill=00000000 | rows=[35] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C37 | value='Parenteral administration of antibiotics' | fill=FF00B050 | rows=[36] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D37 | value='35' | fill=00000000 | rows=[36] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E37 | value='27' | fill=00000000 | rows=[36] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C38 | value='Assisted vaginal delivery' | fill=FF00B050 | rows=[37] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D38 | value='36' | fill=00000000 | rows=[37] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E38 | value='28' | fill=00000000 | rows=[37] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C39 | value='Neonatal resuscitation' | fill=FF00B050 | rows=[38] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D39 | value='37' | fill=00000000 | rows=[38] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E39 | value='42' | fill=00000000 | rows=[38] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C40 | value='Parenteral administration of uterotonics' | fill=FF00B050 | rows=[39] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D40 | value='38' | fill=00000000 | rows=[39] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E40 | value='29' | fill=00000000 | rows=[39] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C41 | value='Removal of retained products of conception' | fill=FF00B050 | rows=[40] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D41 | value='39' | fill=00000000 | rows=[40] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E41 | value='30' | fill=00000000 | rows=[40] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C42 | value='Induction of labor for pregnancies lasting 41+ weeks' | fill=FF00B050 | rows=[41] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D42 | value='40' | fill=00000000 | rows=[41] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E42 | value='31' | fill=00000000 | rows=[41] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C43 | value='Antenatal corticosteroids for preterm labor' | fill=FF00B050 | rows=[42] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D43 | value='41' | fill=00000000 | rows=[42] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E43 | value='32' | fill=00000000 | rows=[42] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C44 | value='Cesarean delivery' | fill=FF00B050 | rows=[43] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D44 | value='42' | fill=00000000 | rows=[43] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E44 | value='36' | fill=00000000 | rows=[43] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C45 | value='Blood transfusion' | fill=FF00B050 | rows=[44] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D45 | value='43' | fill=00000000 | rows=[44] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E45 | value='37' | fill=00000000 | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A46 | value='Breastfeeding' | fill=FF00B050 | rows=[45] | cols=[0, 1] | col_header=False | row_header=True | metadata=False
Cell C46 | value='Breastfeeding' | fill=FF00B050 | rows=[45] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D46 | value='44' | fill=00000000 | rows=[45] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E46 | value='48' | fill=00000000 | rows=[45] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A47 | value='Preventive Interventions' | fill=FF00B050 | rows=[46, 47, 48, 49, 50, 51, 52, 53, 54, 55] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B47 | value='Feeding and Supplements' | fill=FF00B050 | rows=[46, 47, 48, 49] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C47 | value='Complementary feeding - Education only' | fill=FF00B050 | rows=[46] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D47 | value='45' | fill=00000000 | rows=[46] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E47 | value='49' | fill=00000000 | rows=[46] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C48 | value='Complementary feeding - Supplementary feeding + Education' | fill=FF00B050 | rows=[47] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D48 | value='46' | fill=00000000 | rows=[47] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E48 | value='50' | fill=00000000 | rows=[47] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C49 | value='Vitamin A supplementation' | fill=FF00B050 | rows=[48] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D49 | value='47' | fill=00000000 | rows=[48] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E49 | value='61' | fill=00000000 | rows=[48] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C50 | value='Zinc supplementation' | fill=FF00B050 | rows=[49] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D50 | value='48' | fill=00000000 | rows=[49] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E50 | value='62' | fill=00000000 | rows=[49] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B51 | value='WASH' | fill=FF00B050 | rows=[50, 51, 52, 53, 54] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C51 | value='Basic sanitation' | fill=FF00B050 | rows=[50] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D51 | value='49' | fill=00000000 | rows=[50] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E51 | value='Not
Incl.' | fill=00000000 | rows=[50, 51, 52, 53, 54] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C52 | value='Point-of-use filtered water' | fill=FF00B050 | rows=[51] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D52 | value='50' | fill=00000000 | rows=[51] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell C53 | value='Piped water' | fill=FF00B050 | rows=[52] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D53 | value='51' | fill=00000000 | rows=[52] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell C54 | value='Hand washing with soap' | fill=FF00B050 | rows=[53] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D54 | value='52' | fill=00000000 | rows=[53] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell C55 | value='Hygienic disposal of children's stools' | fill=FF00B050 | rows=[54] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D55 | value='53' | fill=00000000 | rows=[54] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B56 | value='Other' | fill=FF00B050 | rows=[55] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C56 | value='ITN/IRS - Households protected from malaria' | fill=FF00B050 | rows=[55] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D56 | value='54' | fill=00000000 | rows=[55] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E56 | value='71' | fill=00000000 | rows=[55] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A57 | value='Vaccines' | fill=FF00B050 | rows=[56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66] | cols=[0, 1] | col_header=False | row_header=True | metadata=False
Cell C57 | value='BCG - Single dose' | fill=FF00B050 | rows=[56] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D57 | value='55' | fill=00000000 | rows=[56] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E57 | value='51' | fill=00000000 | rows=[56] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C58 | value='Polio - Three doses' | fill=FF00B050 | rows=[57] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D58 | value='56' | fill=00000000 | rows=[57] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E58 | value='52' | fill=00000000 | rows=[57] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C59 | value='Pentavalent' | fill=FF00B050 | rows=[58] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell C60 | value='DPT - Three doses' | fill=FF00B050 | rows=[59] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D60 | value='57' | fill=00000000 | rows=[59] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E60 | value='53' | fill=00000000 | rows=[59] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C61 | value='Hib - Three doses' | fill=FF00B050 | rows=[60] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D61 | value='58' | fill=00000000 | rows=[60] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E61 | value='54' | fill=00000000 | rows=[60] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C62 | value='HepB - Three doses' | fill=FF00B050 | rows=[61] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D62 | value='59' | fill=00000000 | rows=[61] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E62 | value='55' | fill=00000000 | rows=[61] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C63 | value='Pneumococcal - Three doses' | fill=FF00B050 | rows=[62] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D63 | value='60' | fill=00000000 | rows=[62] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E63 | value='56' | fill=00000000 | rows=[62] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C64 | value='Rotavirus - Two doses' | fill=FF00B050 | rows=[63] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D64 | value='61' | fill=00000000 | rows=[63] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E64 | value='57' | fill=00000000 | rows=[63] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C65 | value='Meningococcal A - Single dose' | fill=FF00B050 | rows=[64] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D65 | value='62' | fill=00000000 | rows=[64] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E65 | value='58' | fill=00000000 | rows=[64] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C66 | value='Malaria vaccine - Three doses' | fill=FF00B050 | rows=[65] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D66 | value='63' | fill=00000000 | rows=[65] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E66 | value='59' | fill=00000000 | rows=[65] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C67 | value='Measles - Single dose' | fill=FF00B050 | rows=[66] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D67 | value='64' | fill=00000000 | rows=[66] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E67 | value='60' | fill=00000000 | rows=[66] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A68 | value='Curative Interventions' | fill=FF00B050 | rows=[67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B68 | value='Maternal' | fill=FF00B050 | rows=[67] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C68 | value='Maternal sepsis case management' | fill=FF00B050 | rows=[67] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D68 | value='65' | fill=00000000 | rows=[67] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E68 | value='33' | fill=00000000 | rows=[67] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B69 | value='Neonatal' | fill=FF00B050 | rows=[68, 69, 70, 71, 72, 73, 74] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C69 | value='Case management of premature babies' | fill=FF00B050 | rows=[68] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell C70 | value='Kangaroo-Mother Care (KMC)' | fill=FF00B050 | rows=[69] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D70 | value='66' | fill=00000000 | rows=[69] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E70 | value='43' | fill=00000000 | rows=[69] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C71 | value='Full supportive care of prematurity' | fill=FF00B050 | rows=[70] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D71 | value='67' | fill=00000000 | rows=[70] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E71 | value='44' | fill=00000000 | rows=[70] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C72 | value='Case management of neonatal sepsis/pneumonia' | fill=FF00B050 | rows=[71] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell C73 | value='Oral antibiotics for neonatal sepsis' | fill=FF00B050 | rows=[72] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D73 | value='68' | fill=00000000 | rows=[72] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E73 | value='45' | fill=00000000 | rows=[72] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C74 | value='Injectable antibiotics for neonatal sepsis' | fill=FF00B050 | rows=[73] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D74 | value='69' | fill=00000000 | rows=[73] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E74 | value='46' | fill=00000000 | rows=[73] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C75 | value='Full supportive care for neonatal sepsis/pneumonia' | fill=FF00B050 | rows=[74] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D75 | value='70' | fill=00000000 | rows=[74] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E75 | value='47' | fill=00000000 | rows=[74] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B76 | value='Diarrhea' | fill=FF00B050 | rows=[75, 76, 77] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C76 | value='ORS - Oral Rehydration Solution' | fill=FF00B050 | rows=[75] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D76 | value='71' | fill=00000000 | rows=[75] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E76 | value='63' | fill=00000000 | rows=[75] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C77 | value='Antibiotics for treatment of dysentery' | fill=FF00B050 | rows=[76] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D77 | value='72' | fill=00000000 | rows=[76] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E77 | value='64' | fill=00000000 | rows=[76] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C78 | value='Zinc for treatment of diarrhea' | fill=FF00B050 | rows=[77] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D78 | value='73' | fill=00000000 | rows=[77] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E78 | value='65' | fill=00000000 | rows=[77] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B79 | value='Other infectious diseases' | fill=FF00B050 | rows=[78, 79, 80] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C79 | value='Oral antibiotics for pneumonia' | fill=FF00B050 | rows=[78] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D79 | value='74' | fill=00000000 | rows=[78] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E79 | value='66' | fill=00000000 | rows=[78] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C80 | value='Vitamin A for treatment of measles' | fill=FF00B050 | rows=[79] | cols=[2] | col_header=False | row_header=True | metadata=False
