=== science-table08.xlsx ===
Cell A1 | value='About' | fill=FF00B050 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B17 | value='Benthic habitat change trends for 2008-2018 were assigned by comparing the Successional Stage descriptors for those time periods. Trends indicate that the biotope changed and/or there was evidence of higher successional stage.' | fill=00000000 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A18 | value='LON' | fill=FF00B050 | rows=[17] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B18 | value='The longitude in decimal degrees recorded coordinates of the first camera drop at each station.' | fill=00000000 | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A19 | value='LAT' | fill=FF00B050 | rows=[18] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B19 | value='The latitude in decimal degrees recorded coordinates of the first camera drop at each station.' | fill=00000000 | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A20 | value='arpd08' | fill=FF00B050 | rows=[19] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B20 | value='The depth of the apparent redox potential discontinuity (aRPD) in 2008, or the change in sediment color from oxidized (reddish/brown/tan) to reduced (black). The aRPD depth represents the recent history of bottom-water oxygen concentrations and bioturbation/irrigation. In Narragansett Bay, the aRPD depth is responsive to oxygen concentrations between 14-28 days prior to image collection. The maximum aRPD depth of any station replicate was used to represent the station. NA: Station not sampled and/or no images obtained from station and/or images missing from the archive, preventing reanalysis. indet: Images were collected but not interpretable for aRPD depth.' | fill=00000000 | rows=[19] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A21 | value='arpd18' | fill=FF00B050 | rows=[20] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B21 | value='The depth of the apparent redox potential discontinuity (aRPD) in 2018.' | fill=00000000 | rows=[20] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A22 | value='arpd_chg' | fill=FF00B050 | rows=[21] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B22 | value='The difference in the apparent redox potential discontinuity (aRPD) between 2008 and 2018 (arpd08-arpd18).' | fill=00000000 | rows=[21] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A23 | value='nbep_div' | fill=FF00B050 | rows=[22] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B23 | value='Bay divisions were based on grouping NBEP bay segments along similarities in the benthic community. PS: Providence and Seekonk Rivers. UB: Upper Bay, Upper East & West Passages, Greenwich Bay. MB: Middle East & West Passages. LB: Lower East & West Passages. MHB: Mount Hope Bay. MO: Mouth of Narragansett Bay.' | fill=00000000 | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A24 | value='DataSource' | fill=FF00B050 | rows=[23] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B24 | value='The source(s) of the primary data used to produce this dataset (Shumchenia et al. 2019)' | fill=00000000 | rows=[23] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A25 | value='SourceYear' | fill=FF00B050 | rows=[24] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B25 | value='The publication year(s) of the primary data used to produce this dataset.' | fill=00000000 | rows=[24] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A26 | value='NBEPYear' | fill=FF00B050 | rows=[25] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B26 | value='The publication year of the NBEP State of Narragansett Bay & Its Watershed Technical Report associated with this dataset.' | fill=00000000 | rows=[25] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A28 | value='Excel Sheet' | fill=FF00B0F0 | rows=[27] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B28 | value='ByBayDivision' | fill=FF00B0F0 | rows=[27] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell A29 | value='Summary' | fill=FF00B050 | rows=[28] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B29 | value='This excel table summarizes final benthic habitat types (biotopes) for each bay division in Narragansett Bay, for 1988, 2008, and 2018.' | fill=00000000 | rows=[28] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A31 | value='Column Headings' | fill=FFFFFF00 | rows=[30] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A32 | value='Bay Division' | fill=FF00B050 | rows=[31] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B32 | value='Bay divisions were based on grouping NBEP bay segments along similarities in the benthic community.' | fill=00000000 | rows=[31] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A33 | value='Abbreviation' | fill=FF00B050 | rows=[32] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B33 | value='Abbreviation for the bay division.' | fill=00000000 | rows=[32] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A34 | value='Year' | fill=FF00B050 | rows=[33] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B34 | value='The year the data were collected.' | fill=00000000 | rows=[33] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A35 | value='UN.SF' | fill=FF00B050 | rows=[34] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B35 | value='Organic-rich mud with tolerant species such as Beggiatoa spp., tube-building polychaetes, and shallow burrowing fauna.' | fill=00000000 | rows=[34] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A36 | value='UN.SI' | fill=FF00B050 | rows=[35] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B36 | value='Burrowing fauna on mud. Tubebuilding polychaetes, larger tubebuilders such as Chaetopterus, or deep burrowing fauna may be present.' | fill=00000000 | rows=[35] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A37 | value='UN.ST' | fill=FF00B050 | rows=[36] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B37 | value='Small tube-building fauna on mud or organic-rich mud. Larger tube builders, such as Chaetopterus, and shallow or deep-burrowing fauna may be present.' | fill=00000000 | rows=[36] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A38 | value='UN.SS' | fill=FF00B050 | rows=[37] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B38 | value='Burrowing and tube-building fauna on sandy mud.' | fill=00000000 | rows=[37] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A39 | value='AM' | fill=FF00B050 | rows=[38] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B39 | value='Ampelisca beds occasionally with other small tube-building and shallowburrowing fauna on substrates ranging from organic-rich muds to sand. Beggiatoa spp. or Mulinia lateralis may be present.' | fill=00000000 | rows=[38] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A40 | value='UN.SH' | fill=FF00B050 | rows=[39] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B40 | value='Burrowing fauna on mud with shell hash. Tube-building polychaetes or deep burrowing fauna may be present.' | fill=00000000 | rows=[39] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A41 | value='SH.SA' | fill=FF00B050 | rows=[40] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B41 | value='Very coarse sands with shell hash. Rafting macroalgae or Crepidula beds may be present.' | fill=00000000 | rows=[40] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A42 | value='SA' | fill=FF00B050 | rows=[41] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B42 | value='Hard sands with epibenthic sponges, rafting or attached macroalgae, and/or mobile gastropods.' | fill=00000000 | rows=[41] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A43 | value='SH.SI' | fill=FF00B050 | rows=[42] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B43 | value='Crepidula bed on mud. Mobile crustaceans, gastropods, or Beggiatoa spp. may be present' | fill=00000000 | rows=[42] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A44 | value='Other' | fill=FF00B050 | rows=[43] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B44 | value='Other habitat.' | fill=00000000 | rows=[43] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A45 | value='DataSource' | fill=FF00B050 | rows=[44] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B45 | value='The source(s) of the primary data used to produce this dataset (Shumchenia et al. 2019)' | fill=00000000 | rows=[44] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A46 | value='SourceYear' | fill=FF00B050 | rows=[45] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B46 | value='The publication year(s) of the primary data used to produce this dataset.' | fill=00000000 | rows=[45] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A47 | value='NBEPYear' | fill=FF00B050 | rows=[46] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B47 | value='The publication year of the NBEP State of Narragansett Bay & Its Watershed Technical Report associated with this dataset.' | fill=00000000 | rows=[46] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A49 | value='Excel Sheet' | fill=FF00B0F0 | rows=[48] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B49 | value='ByStudyArea' | fill=FF00B0F0 | rows=[48] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell A50 | value='Summary' | fill=FF00B050 | rows=[49] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B50 | value='This excel table summarizes final benthic habitat types (biotopes) for all of Narragansett Bay, for 1988, 2008, and 2018.' | fill=00000000 | rows=[49] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A52 | value='Column Headings' | fill=FFFFFF00 | rows=[51] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A53 | value='StudyArea' | fill=FF00B050 | rows=[52] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B53 | value='The NBEP study area in  which sampling was conducted.' | fill=00000000 | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A54 | value='Year' | fill=FF00B050 | rows=[53] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B54 | value='The year the data were collected.' | fill=00000000 | rows=[53] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A55 | value='UN.SF' | fill=FF00B050 | rows=[54] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B55 | value='Organic-rich mud with tolerant species such as Beggiatoa spp., tube-building polychaetes, and shallow burrowing fauna.' | fill=00000000 | rows=[54] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A56 | value='UN.SI' | fill=FF00B050 | rows=[55] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B56 | value='Burrowing fauna on mud. Tubebuilding polychaetes, larger tubebuilders such as Chaetopterus, or deep burrowing fauna may be present.' | fill=00000000 | rows=[55] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A57 | value='UN.ST' | fill=FF00B050 | rows=[56] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B57 | value='Small tube-building fauna on mud or organic-rich mud. Larger tube builders, such as Chaetopterus, and shallow or deep-burrowing fauna may be present.' | fill=00000000 | rows=[56] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A58 | value='UN.SS' | fill=FF00B050 | rows=[57] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B58 | value='Burrowing and tube-building fauna on sandy mud.' | fill=00000000 | rows=[57] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A59 | value='AM' | fill=FF00B050 | rows=[58] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B59 | value='Ampelisca beds occasionally with other small tube-building and shallowburrowing fauna on substrates ranging from organic-rich muds to sand. Beggiatoa spp. or Mulinia lateralis may be present.' | fill=00000000 | rows=[58] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A60 | value='UN.SH' | fill=FF00B050 | rows=[59] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B60 | value='Burrowing fauna on mud with shell hash. Tube-building polychaetes or deep burrowing fauna may be present.' | fill=00000000 | rows=[59] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A61 | value='SH.SA' | fill=FF00B050 | rows=[60] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B61 | value='Very coarse sands with shell hash. Rafting macroalgae or Crepidula beds may be present.' | fill=00000000 | rows=[60] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A62 | value='SA' | fill=FF00B050 | rows=[61] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B62 | value='Hard sands with epibenthic sponges, rafting or attached macroalgae, and/or mobile gastropods.' | fill=00000000 | rows=[61] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A63 | value='SH.SI' | fill=FF00B050 | rows=[62] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B63 | value='Crepidula bed on mud. Mobile crustaceans, gastropods, or Beggiatoa spp. may be present' | fill=00000000 | rows=[62] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A64 | value='Other' | fill=FF00B050 | rows=[63] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B64 | value='Other habitat.' | fill=00000000 | rows=[63] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A65 | value='DataSource' | fill=FF00B050 | rows=[64] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B65 | value='The source(s) of the primary data used to produce this dataset (Shumchenia et al. 2019)' | fill=00000000 | rows=[64] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A66 | value='SourceYear' | fill=FF00B050 | rows=[65] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B66 | value='The publication year(s) of the primary data used to produce this dataset.' | fill=00000000 | rows=[65] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell A67 | value='NBEPYear' | fill=FF00B050 | rows=[66] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B67 | value='The publication year of the NBEP State of Narragansett Bay & Its Watershed Technical Report associated with this dataset.' | fill=00000000 | rows=[66] | cols=[1] | col_header=False | row_header=False | metadata=False

