=== society-table23.xlsx ===
Cell D1 | value='Intervention - Number of Visits and Contacts with Health Care Providers' | fill=FF00B0F0 | rows=[0] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell C7 | value='5' | fill=None | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='FP - Implants' | fill=FF00B050 | rows=[6] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E7 | value='1' | fill=9 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='1' | fill=9 | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G7 | value='1' | fill=None | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A8 | value='x' | fill=00000000 | rows=[7] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B8 | value='5' | fill=00000000 | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C8 | value='6' | fill=None | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='FP - IUD' | fill=FF00B050 | rows=[7] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E8 | value='1' | fill=9 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='1' | fill=9 | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G8 | value='1' | fill=None | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A9 | value='x' | fill=00000000 | rows=[8] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B9 | value='6' | fill=00000000 | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C9 | value='2' | fill=None | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='FP - Female Sterilization' | fill=FF00B050 | rows=[8] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E9 | value='1' | fill=9 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='2' | fill=9 | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='2' | fill=None | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell B10 | value='7' | fill=00000000 | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C10 | value='3' | fill=None | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D10 | value='FP - Male Sterilization' | fill=FF00B050 | rows=[9] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E10 | value='1' | fill=9 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='2' | fill=9 | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G10 | value='2' | fill=None | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell B11 | value='8' | fill=00000000 | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='8' | fill=None | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='FP - Traditional Methods' | fill=FF00B050 | rows=[10] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E11 | value='0' | fill=9 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='0' | fill=9 | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='0' | fill=None | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A12 | value='x' | fill=9 | rows=[11] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B12 | value='Int#' | fill=9 | rows=[11] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C12 | value='LiST#' | fill=9 | rows=[11] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D12 | value='Intervention' | fill=FFFFFF00 | rows=[11] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E12 | value='Number of Visits per Pregnant Woman' | fill=FFFFFF00 | rows=[11] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F12 | value='Number of Health Workers involved in each Visit' | fill=FFFFFF00 | rows=[11] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G12 | value='Number of Health Worker Contacts' | fill=FFFFFF00 | rows=[11] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell A13 | value='x' | fill=00000000 | rows=[12] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B13 | value='100' | fill=5 | rows=[12] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C13 | value='100' | fill=5 | rows=[12] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D13 | value='ANTENATAL CARE' | fill=FF00B050 | rows=[12] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E13 | value='8' | fill=9 | rows=[12] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F13 | value='1' | fill=9 | rows=[12] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G13 | value='8' | fill=None | rows=[12] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A14 | value='x' | fill=00000000 | rows=[13] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B14 | value='11' | fill=5 | rows=[13] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C14 | value='16' | fill=5 | rows=[13] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D14 | value='TT - Tetanus toxoid vaccination' | fill=FF00B050 | rows=[13] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E14 | value='2' | fill=9 | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F14 | value='1' | fill=9 | rows=[13] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G14 | value='2' | fill=None | rows=[13] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A15 | value='x' | fill=00000000 | rows=[14] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B15 | value='12' | fill=5 | rows=[14] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C15 | value='17' | fill=5 | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D15 | value='IPTp - Intermittent preventive treatment of malaria during pregnancy' | fill=FF00B050 | rows=[14] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E15 | value='3' | fill=9 | rows=[14] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F15 | value='1' | fill=9 | rows=[14] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G15 | value='3' | fill=None | rows=[14] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A16 | value='x' | fill=00000000 | rows=[15] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B16 | value='13' | fill=5 | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C16 | value='18' | fill=5 | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='Syphilis detection and treatment' | fill=FF00B050 | rows=[15] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E16 | value='2' | fill=9 | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F16 | value='1' | fill=9 | rows=[15] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G16 | value='2' | fill=None | rows=[15] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell B17 | value='14' | fill=5 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C17 | value='19' | fill=5 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='Calcium supplementation' | fill=FF00B050 | rows=[16] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E17 | value='4' | fill=9 | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='1' | fill=9 | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G17 | value='4' | fill=None | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A18 | value='x' | fill=00000000 | rows=[17] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B18 | value='15' | fill=5 | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C18 | value='20' | fill=5 | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='Iron supplementation in pregnancy' | fill=FF00B050 | rows=[17] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E18 | value='4' | fill=9 | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F18 | value='1' | fill=9 | rows=[17] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G18 | value='4' | fill=None | rows=[17] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A19 | value='x' | fill=00000000 | rows=[18] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B19 | value='16' | fill=5 | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C19 | value='21' | fill=5 | rows=[18] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D19 | value='Multiple micronutrient supplementation in pregnancy' | fill=FF00B050 | rows=[18] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E19 | value='4' | fill=9 | rows=[18] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F19 | value='1' | fill=9 | rows=[18] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G19 | value='4' | fill=None | rows=[18] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A20 | value='x' | fill=00000000 | rows=[19] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B20 | value='17' | fill=5 | rows=[19] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C20 | value='22' | fill=5 | rows=[19] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D20 | value='Balanced energy supplementation' | fill=FF00B050 | rows=[19] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E20 | value='4' | fill=9 | rows=[19] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F20 | value='1' | fill=9 | rows=[19] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G20 | value='4' | fill=None | rows=[19] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A21 | value='x' | fill=00000000 | rows=[20] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B21 | value='18' | fill=5 | rows=[20] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C21 | value='23' | fill=5 | rows=[20] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D21 | value='Hypertensive disorder case management' | fill=FF00B050 | rows=[20] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E21 | value='4' | fill=9 | rows=[20] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F21 | value='1' | fill=9 | rows=[20] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G21 | value='4' | fill=None | rows=[20] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A22 | value='x' | fill=00000000 | rows=[21] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B22 | value='19' | fill=5 | rows=[21] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C22 | value='24' | fill=5 | rows=[21] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D22 | value='Diabetes case management' | fill=FF00B050 | rows=[21] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E22 | value='4' | fill=9 | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F22 | value='1' | fill=9 | rows=[21] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G22 | value='4' | fill=None | rows=[21] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A23 | value='x' | fill=00000000 | rows=[22] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B23 | value='20' | fill=5 | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C23 | value='25' | fill=5 | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D23 | value='Malaria case management' | fill=FF00B050 | rows=[22] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E23 | value='2' | fill=9 | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F23 | value='1' | fill=9 | rows=[22] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G23 | value='2' | fill=None | rows=[22] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A24 | value='x' | fill=00000000 | rows=[23] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B24 | value='21' | fill=5 | rows=[23] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C24 | value='26' | fill=5 | rows=[23] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D24 | value='MgSO4 management of pre-eclampsia' | fill=FF00B050 | rows=[23] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E24 | value='1' | fill=9 | rows=[23] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F24 | value='2' | fill=9 | rows=[23] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G24 | value='2' | fill=None | rows=[23] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A25 | value='x' | fill=9 | rows=[24] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B25 | value='Int#' | fill=9 | rows=[24] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C25 | value='LiST#' | fill=9 | rows=[24] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D25 | value='Intervention' | fill=FFFFFF00 | rows=[24] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E25 | value='Hospital Stay in Days' | fill=FFFFFF00 | rows=[24] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F25 | value='Avg. No of Health Workers Seen per Day' | fill=FFFFFF00 | rows=[24] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G25 | value='Number of Health Worker Contacts' | fill=FFFFFF00 | rows=[24] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell A26 | value='x' | fill=00000000 | rows=[25] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B26 | value='200' | fill=2 | rows=[25] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C26 | value='200' | fill=2 | rows=[25] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D26 | value='FACILITY-BASED DELIVERY' | fill=FF00B050 | rows=[25] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E26 | value='2' | fill=9 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F26 | value='2' | fill=9 | rows=[25] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G26 | value='4' | fill=None | rows=[25] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A27 | value='x' | fill=00000000 | rows=[26] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B27 | value='23' | fill=2 | rows=[26] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C27 | value='28' | fill=2 | rows=[26] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D27 | value='Clean birth environment' | fill=FF00B050 | rows=[26] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A28 | value='x' | fill=00000000 | rows=[27] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B28 | value='24' | fill=2 | rows=[27] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C28 | value='32' | fill=2 | rows=[27] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D28 | value='Manual removal of placenta' | fill=FF00B050 | rows=[27] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E28 | value='2' | fill=9 | rows=[27] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F28 | value='2' | fill=9 | rows=[27] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G28 | value='4' | fill=None | rows=[27] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A29 | value='x' | fill=00000000 | rows=[28] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B29 | value='25' | fill=2 | rows=[28] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C29 | value='33' | fill=2 | rows=[28] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D29 | value='MgSO4 management of eclampsia' | fill=FF00B050 | rows=[28] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E29 | value='5' | fill=9 | rows=[28] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F29 | value='2' | fill=9 | rows=[28] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G29 | value='10' | fill=None | rows=[28] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A30 | value='x' | fill=00000000 | rows=[29] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B30 | value='26' | fill=2 | rows=[29] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C30 | value='34' | fill=2 | rows=[29] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D30 | value='Antibiotics for preterm or prolonged PROM' | fill=FF00B050 | rows=[29] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E30 | value='3' | fill=9 | rows=[29] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F30 | value='2' | fill=9 | rows=[29] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G30 | value='6' | fill=None | rows=[29] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A31 | value='x' | fill=00000000 | rows=[30] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B31 | value='27' | fill=2 | rows=[30] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C31 | value='35' | fill=2 | rows=[30] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D31 | value='Parenteral administration of antibiotics' | fill=FF00B050 | rows=[30] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E31 | value='5' | fill=9 | rows=[30] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F31 | value='2' | fill=9 | rows=[30] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G31 | value='10' | fill=None | rows=[30] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A32 | value='x' | fill=00000000 | rows=[31] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B32 | value='28' | fill=2 | rows=[31] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C32 | value='36' | fill=2 | rows=[31] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D32 | value='Assisted vaginal delivery' | fill=FF00B050 | rows=[31] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E32 | value='2' | fill=9 | rows=[31] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F32 | value='2' | fill=9 | rows=[31] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G32 | value='4' | fill=None | rows=[31] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A33 | value='x' | fill=00000000 | rows=[32] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B33 | value='29' | fill=2 | rows=[32] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C33 | value='38' | fill=2 | rows=[32] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D33 | value='Active management of third stage of labor (AMTSL)' | fill=FF00B050 | rows=[32] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell F33 | value='2' | fill=9 | rows=[32] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G33 | value='2' | fill=None | rows=[32] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A34 | value='x' | fill=00000000 | rows=[33] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B34 | value='30' | fill=2 | rows=[33] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C34 | value='39' | fill=2 | rows=[33] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D34 | value='Removal of retained products of conception' | fill=FF00B050 | rows=[33] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E34 | value='2' | fill=9 | rows=[33] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F34 | value='2' | fill=9 | rows=[33] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G34 | value='4' | fill=None | rows=[33] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A35 | value='x' | fill=00000000 | rows=[34] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B35 | value='31' | fill=2 | rows=[34] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C35 | value='40' | fill=2 | rows=[34] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D35 | value='Induction of labor for pregnancies lasting 41+ weeks' | fill=FF00B050 | rows=[34] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E35 | value='1' | fill=9 | rows=[34] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F35 | value='1' | fill=9 | rows=[34] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G35 | value='1' | fill=None | rows=[34] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A36 | value='x' | fill=00000000 | rows=[35] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B36 | value='32' | fill=2 | rows=[35] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C36 | value='41' | fill=2 | rows=[35] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D36 | value='Antenatal corticosteroids for preterm labor' | fill=FF00B050 | rows=[35] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E36 | value='2' | fill=9 | rows=[35] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F36 | value='2' | fill=9 | rows=[35] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G36 | value='4' | fill=None | rows=[35] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A37 | value='x' | fill=00000000 | rows=[36] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B37 | value='33' | fill=2 | rows=[36] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C37 | value='65' | fill=2 | rows=[36] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D37 | value='Maternal sepsis case management' | fill=FF00B050 | rows=[36] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E37 | value='5' | fill=9 | rows=[36] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F37 | value='2' | fill=9 | rows=[36] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G37 | value='10' | fill=None | rows=[36] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A38 | value='x' | fill=00000000 | rows=[37] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B38 | value='34' | fill=2 | rows=[37] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C38 | value='10' | fill=2 | rows=[37] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D38 | value='Safe abortion services' | fill=FF00B050 | rows=[37] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E38 | value='1' | fill=5 | rows=[37] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F38 | value='2' | fill=9 | rows=[37] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G38 | value='2' | fill=None | rows=[37] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A39 | value='x' | fill=00000000 | rows=[38] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B39 | value='35' | fill=2 | rows=[38] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C39 | value='11' | fill=2 | rows=[38] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D39 | value='Post abortion case management' | fill=FF00B050 | rows=[38] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E39 | value='3' | fill=9 | rows=[38] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F39 | value='2' | fill=9 | rows=[38] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G39 | value='6' | fill=None | rows=[38] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A40 | value='x' | fill=00000000 | rows=[39] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B40 | value='36' | fill=2 | rows=[39] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C40 | value='42' | fill=2 | rows=[39] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D40 | value='Cesarean delivery' | fill=FF00B050 | rows=[39] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E40 | value='7' | fill=9 | rows=[39] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F40 | value='3' | fill=9 | rows=[39] | cols=[5] | col_header=False | row_header=False | metadata=False
