=== science-table41.xlsx ===
Cell A1 | value='time point' | fill=FF00B050 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell K11 | value='57' | fill=00000000 | rows=[10] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A13 | value='time point' | fill=FF00B050 | rows=[12] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B13 | value='120 days' | fill=00000000 | rows=[12] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B15 | value='mouse 1' | fill=FFFFFF00 | rows=[14] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell D15 | value='mouse 2' | fill=FFFFFF00 | rows=[14] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell F15 | value='mouse 3' | fill=FFFFFF00 | rows=[14] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell H15 | value='mouse 4' | fill=FFFFFF00 | rows=[14] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell J15 | value='mouse 5' | fill=FFFFFF00 | rows=[14] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell B16 | value='Luminal' | fill=FFFFFF00 | rows=[15] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C16 | value='Basal' | fill=FFFFFF00 | rows=[15] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D16 | value='Luminal' | fill=FFFFFF00 | rows=[15] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E16 | value='Basal' | fill=FFFFFF00 | rows=[15] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F16 | value='Luminal' | fill=FFFFFF00 | rows=[15] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G16 | value='Basal' | fill=FFFFFF00 | rows=[15] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H16 | value='Luminal' | fill=FFFFFF00 | rows=[15] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I16 | value='Basal' | fill=FFFFFF00 | rows=[15] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J16 | value='Luminal' | fill=FFFFFF00 | rows=[15] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K16 | value='Basal' | fill=FFFFFF00 | rows=[15] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L16 | value='TOTAL luminal' | fill=FFFFFF00 | rows=[15] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M16 | value='TOTAL basal' | fill=FFFFFF00 | rows=[15] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell A17 | value='Clone number' | fill=FF00B050 | rows=[16] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B17 | value='87' | fill=00000000 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C17 | value='8' | fill=00000000 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='20' | fill=00000000 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='2' | fill=00000000 | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='129' | fill=00000000 | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G17 | value='10' | fill=00000000 | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H17 | value='59' | fill=00000000 | rows=[16] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I17 | value='11' | fill=00000000 | rows=[16] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J17 | value='97' | fill=00000000 | rows=[16] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K17 | value='8' | fill=00000000 | rows=[16] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L17 | value='392' | fill=00000000 | rows=[16] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M17 | value='39' | fill=00000000 | rows=[16] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell A19 | value='time point' | fill=FF00B050 | rows=[18] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B19 | value='225 days' | fill=00000000 | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B21 | value='mouse 1' | fill=FFFFFF00 | rows=[20] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell D21 | value='mouse 2' | fill=FFFFFF00 | rows=[20] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell F21 | value='mouse 3' | fill=FFFFFF00 | rows=[20] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell H21 | value='mouse 4' | fill=FFFFFF00 | rows=[20] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell J21 | value='mouse 5' | fill=FFFFFF00 | rows=[20] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell L21 | value='mouse 6' | fill=FFFFFF00 | rows=[20] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell B22 | value='Luminal' | fill=FFFFFF00 | rows=[21] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C22 | value='Basal' | fill=FFFFFF00 | rows=[21] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D22 | value='Luminal' | fill=FFFFFF00 | rows=[21] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E22 | value='Basal' | fill=FFFFFF00 | rows=[21] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F22 | value='Luminal' | fill=FFFFFF00 | rows=[21] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G22 | value='Basal' | fill=FFFFFF00 | rows=[21] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H22 | value='Luminal' | fill=FFFFFF00 | rows=[21] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I22 | value='Basal' | fill=FFFFFF00 | rows=[21] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J22 | value='Luminal' | fill=FFFFFF00 | rows=[21] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K22 | value='Basal' | fill=FFFFFF00 | rows=[21] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L22 | value='Luminal' | fill=FFFFFF00 | rows=[21] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M22 | value='Basal' | fill=FFFFFF00 | rows=[21] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N22 | value='TOTAL luminal' | fill=FFFFFF00 | rows=[21] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O22 | value='TOTAL basal' | fill=FFFFFF00 | rows=[21] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell A23 | value='Clone number' | fill=FF00B050 | rows=[22] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B23 | value='38' | fill=00000000 | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C23 | value='8' | fill=00000000 | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D23 | value='18' | fill=00000000 | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E23 | value='4' | fill=00000000 | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F23 | value='5' | fill=00000000 | rows=[22] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G23 | value='0' | fill=00000000 | rows=[22] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H23 | value='36' | fill=00000000 | rows=[22] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I23 | value='4' | fill=00000000 | rows=[22] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J23 | value='24' | fill=00000000 | rows=[22] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K23 | value='12' | fill=00000000 | rows=[22] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L23 | value='14' | fill=00000000 | rows=[22] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M23 | value='0' | fill=00000000 | rows=[22] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N23 | value='135' | fill=00000000 | rows=[22] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O23 | value='28' | fill=00000000 | rows=[22] | cols=[14] | col_header=False | row_header=False | metadata=False

