=== society-table31.xlsx ===
Cell B1 | value='LiST Input Data - Family Planning Coverage WITH Mitigation Measures' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell E21 | value='8.38710201458573' | fill=None | rows=[20] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A22 | value='x' | fill=00000000 | rows=[21] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B22 | value='Periodic abstinence' | fill=FF00B050 | rows=[21] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C22 | value='6.53789' | fill=None | rows=[21] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D22 | value='9.94035836674336' | fill=None | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E22 | value='9.00079945735473' | fill=None | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B23 | value='Traditional (Not Specified)' | fill=FF00B050 | rows=[22] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C23 | value='3.12036' | fill=None | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D23 | value='4.74426713102412' | fill=None | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E23 | value='4.29584079798702' | fill=None | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B24 | value='Other' | fill=FFFFFF00 | rows=[23] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B25 | value='Other' | fill=FF00B050 | rows=[24] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C25 | value='0' | fill=None | rows=[24] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D25 | value='0' | fill=None | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E25 | value='0' | fill=None | rows=[24] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C26 | value='98.9782187415378' | fill=00000000 | rows=[25] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D26 | value='100' | fill=00000000 | rows=[25] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E26 | value='100' | fill=00000000 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False

